     6592     2.598821978E-01    -8.228874954E-01    -2.507573001E-01
     6593     2.658874145E-01    -8.605969437E-01    -2.268573084E-01
     6594     2.207652488E-01    -8.445731551E-01    -2.361716491E-01
     6595     2.058738251E-01    -8.965407676E-01    -1.587138087E-01
     6596     2.184580622E-01    -8.769159894E-01    -1.837907938E-01
     6597     2.342406085E-01    -8.910600217E-01    -1.621140126E-01
     6598     1.893924736E-01    -8.699433940E-01    -1.662816940E-01
     6599     1.910804297E-01    -9.187253008E-01    -1.359247771E-01
     6600     1.830863883E-01    -9.367235834E-01    -1.157378775E-01
     6601     1.712070181E-01    -9.057093375E-01    -8.874005340E-02
     6602     1.669058562E-01    -9.147620056E-01    -1.194281002E-01
     6603     2.447425772E-01    -8.812236663E-01    -2.558919402E-01
     6604     2.616262310E-01    -8.525392560E-01    -2.825572306E-01
     6605     2.706437758E-01    -8.847113733E-01    -2.573407386E-01
     6606     2.349230841E-01    -8.701833991E-01    -2.761816635E-01
     6607     2.071980257E-01    -9.233838304E-01    -1.740592964E-01
     6608     2.002662037E-01    -9.374914451E-01    -1.590052973E-01
     6609     2.300020008E-01    -9.210480624E-01    -1.451153374E-01
     6610     1.849429671E-01    -9.169279318E-01    -1.608939928E-01
     6611     5.133867091E-01    -5.683775083E-01    -1.322005261E-01
     6612     5.303269833E-01    -5.634683780E-01    -1.576104428E-01
     6613     5.431887039E-01    -5.338345993E-01    -1.393225749E-01
     6614     5.253652594E-01    -5.504086259E-01    -1.051625027E-01
     6615     5.483170888E-01    -5.690444149E-01    -1.302685757E-01
     6616     2.308135369E-01    -8.890074896E-01    -2.262293125E-01
     6617     2.197822628E-01    -9.037590521E-01    -1.991362815E-01
     6618     2.426441376E-01    -9.013095504E-01    -2.052940616E-01
     6619     2.071440730E-01    -8.812620865E-01    -2.128835280E-01
     6620     5.031749274E-01    -5.906093868E-01    -1.312134026E-01
     6621     4.777044535E-01    -5.962954464E-01    -1.203626026E-01
     6622     4.881307956E-01    -5.781518240E-01    -9.747192471E-02
     6623     5.183348951E-01    -6.007617626E-01    -1.114065316E-01
     6624     2.278776201E-01    -9.126224594E-01    -2.317201012E-01
     6625     2.494388371E-01    -9.078023887E-01    -2.380250339E-01
     6626     2.204213276E-01    -8.969427577E-01    -2.490645746E-01
     6627     2.168463460E-01    -9.273740220E-01    -2.046270701E-01
     6628     2.124906237E-01    -9.362790987E-01    -1.861442584E-01
     6629     2.355648091E-01    -9.179030844E-01    -1.774595003E-01
     6630     1.990205866E-01    -9.183804713E-01    -1.956973001E-01
     6631     5.201152016E-01    -5.857002565E-01    -1.566233192E-01
     6632     4.953061419E-01    -6.112363924E-01    -1.523713625E-01
     6633     5.252305475E-01    -6.100751671E-01    -1.497274610E-01
     6634     2.205309261E-01    -9.432487015E-01    -2.126651600E-01
     6635     2.397082208E-01    -9.249245202E-01    -2.107848503E-01
     6636     2.100991194E-01    -9.320657474E-01    -2.252858078E-01
     6637     5.393820392E-01    -5.695923756E-01    -1.905294042E-01
     6638     5.430317203E-01    -5.530393183E-01    -1.666922917E-01
     6639     5.146969882E-01    -5.888744387E-01    -1.938225139E-01
     6640     5.490987596E-01    -5.836769135E-01    -1.752301775E-01
     6641     3.314008413E-01    -7.295710969E-01    -5.116745893E-01
     6642     3.202034662E-01    -7.320325909E-01    -5.290115315E-01
     6643     2.055588017E-01    -9.503867134E-01    -1.710902593E-01
     6644     1.922721624E-01    -9.554897277E-01    -1.388183977E-01
     6645     1.992756011E-01    -9.656534106E-01    -1.592277270E-01
     6646     2.151495555E-01    -9.557687909E-01    -1.526315600E-01
     6647     1.856610424E-01    -9.477255787E-01    -1.614874000E-01
     6648     3.969251280E-01    -8.330129747E-01    -6.035227733E-01
     6649     4.003612118E-01    -8.292390733E-01    -6.159056287E-01
     6650     4.015056490E-01    -8.247827671E-01    -5.954226262E-01
     6651     4.084793930E-01    -8.210727814E-01    -6.114960810E-01
     6652     4.102384690E-01    -8.310471156E-01    -6.045021513E-01
     6653     2.770042191E-01    -7.936256685E-01    -3.132271033E-01
     6654     2.836547058E-01    -8.097126168E-01    -3.561536942E-01
     6655     3.171432244E-01    -7.991618118E-01    -3.461920191E-01
     6656     2.880199162E-01    -7.635089027E-01    -3.618173688E-01
     6657     2.612667339E-01    -7.881227468E-01    -3.610138427E-01
     6658     3.788730789E-01    -8.347065117E-01    -6.178906585E-01
     6659     3.911707738E-01    -8.394593670E-01    -6.077477921E-01
     6660     3.946068576E-01    -8.356854656E-01    -6.201306475E-01
     6661     3.885708400E-01    -8.445072041E-01    -6.173621573E-01
     6662     3.989612699E-01    -8.450405755E-01    -6.136006253E-01
     6663     2.498837139E-01    -7.856090337E-01    -2.374993165E-01
     6664     2.704643416E-01    -8.170012268E-01    -2.838626435E-01
     6665     2.935389749E-01    -8.036527857E-01    -2.684830348E-01
     6666     2.409948421E-01    -7.947374925E-01    -2.812615486E-01
     6667     3.708636460E-01    -8.301959515E-01    -6.273123120E-01
     6668     3.600059988E-01    -8.250602464E-01    -6.222339804E-01
     6669     3.253299039E-01    -7.242683485E-01    -4.804084705E-01
     6670     3.132553241E-01    -7.305613320E-01    -5.080401067E-01
     6671     2.161752038E-01    -9.521537782E-01    -1.941823483E-01
     6672     2.119684096E-01    -9.630162696E-01    -1.810027682E-01
     6673     2.248928664E-01    -9.547768946E-01    -1.780927752E-01
     6674     1.982919656E-01    -9.480545252E-01    -1.873329933E-01
     6675     6.934195069E-01    -3.139556774E-01    -4.869584996E-02
     6676     7.057696579E-01    -3.090444154E-01    -4.298803921E-02
     6677     7.006835498E-01    -3.128120155E-01    -3.437844817E-02
     6678     7.031876359E-01    -3.105744287E-01    -5.793305630E-02
     6679     3.901181841E-01    -8.342953370E-01    -5.881813773E-01
     6680     3.866889823E-01    -8.466030946E-01    -6.010287315E-01
     6681     3.999709348E-01    -8.433705184E-01    -5.990250064E-01
     6682     5.544626667E-01    -5.481262269E-01    -2.004426775E-01
     6683     5.571905970E-01    -5.541825731E-01    -2.434952424E-01
     6684     5.325437776E-01    -5.826232656E-01    -2.317781051E-01
     6685     5.670499754E-01    -5.712086356E-01    -2.244859636E-01
     6686     2.196337015E-01    -9.645913975E-01    -2.022096876E-01
     6687     2.315559719E-01    -9.558682941E-01    -2.001435898E-01
     6688     2.090695869E-01    -9.590045699E-01    -2.123985049E-01
     6689     2.714817481E-01    -7.883300745E-01    -2.055710712E-01
     6690     2.361852376E-01    -7.472941200E-01    -2.149136069E-01
     6691     2.083633849E-01    -7.640799721E-01    -1.760616629E-01
     6692     2.036405817E-01    -7.715306594E-01    -2.152964585E-01
     6693     3.865974246E-01    -8.311749053E-01    -6.295523011E-01
     6694     3.959495812E-01    -8.362239075E-01    -6.307588131E-01
     6695     4.042369990E-01    -8.293269090E-01    -6.296160595E-01
     6696     4.064263127E-01    -8.375374860E-01    -6.243225013E-01
     6697     2.154269073E-01    -9.754538889E-01    -1.890301076E-01
     6698     2.308316507E-01    -9.660654210E-01    -1.964626990E-01
     6699     2.204606095E-01    -9.825127171E-01    -2.022941256E-01
     6700     2.070790343E-01    -9.776374972E-01    -2.035384190E-01
     6701     3.777847407E-01    -8.285694668E-01    -6.404194936E-01
     6702     3.678303743E-01    -8.257516146E-01    -6.377834971E-01
     6703     3.153332588E-01    -7.266710649E-01    -4.439385137E-01
     6704     3.007734179E-01    -7.282304780E-01    -4.657358762E-01
     6705     6.743483219E-01    -3.096953723E-01    -4.791264818E-02
     6706     6.855518861E-01    -3.073710774E-01    -4.344450531E-02
     6707     6.809107177E-01    -3.287419010E-01    -3.954491614E-02
     6708     6.845989369E-01    -3.055473381E-01    -5.676573150E-02
     6709     3.946987051E-01    -8.260651294E-01    -5.800812302E-01
     6710     3.885435130E-01    -8.246461127E-01    -5.634546615E-01
     6711     3.725589083E-01    -8.212927722E-01    -5.731525168E-01
     6712     3.736446263E-01    -8.303898107E-01    -5.809116098E-01
     6713     3.829623291E-01    -8.419022082E-01    -5.777334241E-01
     6714     3.973311644E-01    -8.379240746E-01    -5.738779282E-01
     6715     6.483804810E-01    -3.029620533E-01    -5.133676043E-02
     6716     6.681714737E-01    -2.993461281E-01    -3.918832228E-02
     6717     6.647309808E-01    -3.230992915E-01    -3.650502496E-02
     6718     6.631069381E-01    -2.985308111E-01    -5.657690635E-02
     6719     4.007220640E-01    -8.148016159E-01    -5.722098009E-01
     6720     4.077894590E-01    -8.152769779E-01    -5.896681591E-01
     6721     4.104257640E-01    -8.266889471E-01    -5.825451521E-01
     6722     6.264963477E-01    -3.229552101E-01    -7.669067665E-02
     6723     6.266943320E-01    -3.371841253E-01    -9.313388061E-02
     6724     6.102125704E-01    -3.348775462E-01    -9.102632519E-02
     6725     6.279457778E-01    -3.233261110E-01    -9.471258784E-02
     6726     3.945668719E-01    -8.133825992E-01    -5.555832322E-01
     6727     3.875444704E-01    -8.220351936E-01    -5.321518706E-01
     6728     3.798563428E-01    -8.358153998E-01    -5.476576868E-01
     6729     3.970940554E-01    -8.319513114E-01    -5.486923728E-01
     6730     6.296991796E-01    -3.070605411E-01    -6.111278640E-02
     6731     6.157187585E-01    -3.143403336E-01    -6.803248512E-02
     6732     6.295913099E-01    -3.070835589E-01    -7.637227458E-02
     6733     4.012238853E-01    -8.030922136E-01    -5.443213117E-01
     6734     4.086573444E-01    -8.011945614E-01    -5.673851131E-01
     6735     4.114152376E-01    -8.156485293E-01    -5.589168024E-01
     6736     3.854809687E-01    -8.199382840E-01    -5.014060846E-01
     6737     3.942014838E-01    -8.117448080E-01    -5.208899500E-01
     6738     3.761895947E-01    -8.359356813E-01    -5.146153239E-01
     6739     3.965490059E-01    -8.313673294E-01    -5.148751521E-01
     6740     3.738468359E-01    -8.265755976E-01    -4.823034697E-01
     6741     3.959714992E-01    -8.036242539E-01    -5.012107427E-01
     6742     3.833131630E-01    -8.072113757E-01    -4.788509459E-01
     6743     3.573055977E-01    -8.206199902E-01    -4.894751126E-01
     6744     3.968033840E-01    -8.237150202E-01    -4.883661171E-01
     6745     3.616555223E-01    -8.330319805E-01    -4.595591917E-01
     6746     3.645554619E-01    -8.425729949E-01    -4.955127090E-01
     6747     3.451015778E-01    -8.369716469E-01    -4.738530541E-01
     6748     3.571589628E-01    -8.453095325E-01    -4.753386923E-01
     6749     3.764602298E-01    -8.455546748E-01    -4.730565412E-01
     6750     4.046920144E-01    -7.954307780E-01    -5.206946081E-01
     6751     4.133305598E-01    -7.901393795E-01    -5.408048780E-01
     6752     4.130508084E-01    -8.090452761E-01    -5.299222924E-01
     6753     3.711218495E-01    -8.136677587E-01    -4.561066679E-01
     6754     3.604287125E-01    -8.097782196E-01    -4.108746622E-01
     6755     3.421109599E-01    -8.258305576E-01    -4.486438423E-01
     6756     3.510771891E-01    -8.438314290E-01    -4.378273499E-01
     6757     3.770275144E-01    -8.359955142E-01    -4.380908190E-01
     6758     4.095482511E-01    -7.868551923E-01    -5.030744728E-01
     6759     4.169469761E-01    -7.823281245E-01    -5.223404392E-01
     6760     4.181218746E-01    -8.004858206E-01    -5.092478562E-01
     6761     3.968899150E-01    -7.904423141E-01    -4.807146760E-01
     6762     3.885528093E-01    -7.840323900E-01    -4.576448732E-01
     6763     3.993782881E-01    -8.082962633E-01    -4.614112216E-01
     6764     6.389375785E-01    -2.926756439E-01    -4.796876962E-02
     6765     6.256951289E-01    -2.992002864E-01    -5.594851873E-02
     6766     6.368399906E-01    -2.924732370E-01    -6.141018144E-02
     6767     6.497256687E-01    -3.388574289E-01    -9.254987490E-02
     6768     6.346593190E-01    -3.397928565E-01    -9.613270862E-02
     6769     6.445712506E-01    -3.318512430E-01    -1.007845879E-01
     6770     6.979020371E-01    -3.024598153E-01    -3.773669456E-02
     6771     7.109988971E-01    -2.965188308E-01    -2.836431587E-02
     6772     7.087556656E-01    -3.027790486E-01    -2.861393945E-02
     6773     7.113266393E-01    -2.982083970E-01    -4.332653051E-02
     6774     6.492247063E-01    -3.499415830E-01    -1.011878210E-01
     6775     6.644000218E-01    -3.446450324E-01    -9.311506194E-02
     6776     6.578974050E-01    -3.380386284E-01    -1.030295805E-01
     6777     6.341583566E-01    -3.508770105E-01    -1.047706547E-01
     6778     6.139839908E-01    -3.501871100E-01    -1.083676121E-01
     6779     6.292682709E-01    -3.371311897E-01    -1.095758063E-01
     6780     4.178560260E-01    -7.699438230E-01    -4.862075441E-01
     6781     4.224500797E-01    -7.713967259E-01    -5.033236930E-01
     6782     4.234586608E-01    -7.904895983E-01    -4.893601624E-01
     6783     6.340642745E-01    -3.642583264E-01    -1.160497846E-01
     6784     6.471643104E-01    -3.697664142E-01    -1.126283628E-01
     6785     6.435624269E-01    -3.518751663E-01    -1.189714528E-01
     6786     6.793750379E-01    -2.970218332E-01    -3.472017941E-02
     6787     6.909903043E-01    -2.939703942E-01    -2.853073350E-02
     6788     6.866294635E-01    -3.148623108E-01    -3.025603555E-02
     6789     6.889872740E-01    -2.934866742E-01    -4.396331975E-02
     6790     4.298754147E-01    -7.470665421E-01    -4.700344455E-01
     6791     4.095189204E-01    -7.635338989E-01    -4.631377413E-01
     6792     4.326881232E-01    -7.508128361E-01    -4.870300359E-01
     6793     4.373374104E-01    -7.679579018E-01    -4.773971764E-01
     6794     6.587285713E-01    -2.890597188E-01    -3.582033147E-02
     6795     6.742409404E-01    -2.886792966E-01    -2.246625968E-02
     6796     6.760599883E-01    -3.056523332E-01    -2.299734416E-02
     6797     6.715516766E-01    -2.853227875E-01    -4.017478794E-02
     6798     6.138899087E-01    -3.635684259E-01    -1.196467420E-01
     6799     6.322140781E-01    -3.818465059E-01    -1.288480315E-01
     6800     6.201057150E-01    -3.742686601E-01    -1.317397489E-01
     6801     6.275518680E-01    -3.610445913E-01    -1.324741758E-01
     6802     4.301278285E-01    -7.406059034E-01    -4.488192164E-01
     6803     4.418540614E-01    -7.302827635E-01    -4.663781929E-01
     6804     4.479389899E-01    -7.505090537E-01    -4.616247552E-01
     6805     5.975022292E-01    -3.478805308E-01    -1.062600567E-01
     6806     5.937160090E-01    -3.597016977E-01    -1.202379660E-01
     6807     6.070413114E-01    -3.465722625E-01    -1.236342738E-01
     6808     6.348729128E-01    -2.837837014E-01    -4.030108744E-02
     6809     6.469896576E-01    -2.833838827E-01    -3.104723429E-02
     6810     6.468772195E-01    -2.787746060E-01    -4.573696196E-02
     6811     4.698356680E-01    -6.169224520E-01    -1.415205626E-01
     6812     4.400594689E-01    -6.291670485E-01    -1.301628997E-01
     6813     4.516378046E-01    -6.067409292E-01    -9.755537207E-02
     6814     4.831988311E-01    -6.340724760E-01    -1.209276424E-01
     6815     5.994349813E-01    -3.262626697E-01    -8.236813366E-02
     6816     5.882539228E-01    -3.378615512E-01    -9.603515684E-02
     6817     6.010010176E-01    -3.273707153E-01    -1.039119786E-01
     6818     4.097713341E-01    -7.570732602E-01    -4.419225122E-01
     6819     3.778596723E-01    -7.801428509E-01    -4.124128675E-01
     6820     4.128682314E-01    -7.835904102E-01    -4.413805227E-01
     6821     4.671542454E-01    -6.387729978E-01    -1.701325867E-01
     6822     4.898879285E-01    -6.144105746E-01    -1.895705572E-01
     6823     5.012357710E-01    -6.375746550E-01    -1.676377888E-01
     6824     4.159606401E-01    -7.478220293E-01    -4.155581060E-01
     6825     4.346476899E-01    -7.337885273E-01    -4.403288160E-01
     6826     4.398437551E-01    -7.560107762E-01    -4.360538517E-01
     6827     4.074922143E-01    -7.471309012E-01    -3.696724683E-01
     6828     3.840489783E-01    -7.708916200E-01    -3.860484613E-01
     6829     4.234337829E-01    -7.335828304E-01    -4.000727454E-01
     6830     4.232969188E-01    -7.656096333E-01    -3.891417394E-01
     6831     3.946337909E-01    -7.475108480E-01    -3.173165309E-01
     6832     3.800746824E-01    -7.762181646E-01    -3.404575697E-01
     6833     4.215327166E-01    -7.251053372E-01    -3.514895292E-01
     6834     4.202028658E-01    -7.625147878E-01    -3.391805961E-01
     6835     4.392793525E-01    -6.723463112E-01    -1.941653945E-01
     6836     4.373780462E-01    -6.510175943E-01    -1.587749239E-01
     6837     4.585764126E-01    -6.449079286E-01    -2.198781944E-01
     6838     4.722676293E-01    -6.716214076E-01    -1.901732551E-01
     6839     6.117147078E-01    -3.064800788E-01    -6.286821745E-02
     6840     5.952736028E-01    -3.125805494E-01    -6.674964046E-02
     6841     6.085652819E-01    -3.049812496E-01    -7.896518408E-02
     6842     4.018170065E-01    -7.208617765E-01    -2.116980760E-01
     6843     4.122668517E-01    -6.957388388E-01    -1.813070553E-01
     6844     4.308182433E-01    -6.885317751E-01    -2.501444874E-01
     6845     4.424254606E-01    -7.125825759E-01    -2.126428679E-01
     6846     3.796281285E-01    -7.509909688E-01    -2.526577094E-01
     6847     3.482370886E-01    -7.804816125E-01    -2.783069118E-01
     6848     4.086293653E-01    -7.186609674E-01    -2.911041208E-01
     6849     4.037726442E-01    -7.670829261E-01    -2.822479077E-01
     6850     6.216304631E-01    -2.903083439E-01    -4.828083655E-02
     6851     6.029550558E-01    -2.905833067E-01    -5.172837462E-02
     6852     6.185848397E-01    -2.892761328E-01    -6.331373470E-02
     6853     7.040871643E-01    -2.880294097E-01    -1.915835482E-02
     6854     7.171678498E-01    -2.825058609E-01    -1.576593725E-02
     6855     7.099580358E-01    -2.960341537E-01    -2.021383401E-02
     6856     7.152247106E-01    -2.887707482E-01    -9.982105217E-03
     6857     7.165856498E-01    -2.848618094E-01    -2.654641231E-02
     6858     3.465280490E-01    -7.768831828E-01    -2.109055870E-01
     6859     3.739964365E-01    -7.524074070E-01    -1.847827428E-01
     6860     3.988664708E-01    -7.663290307E-01    -2.174172101E-01
     6861     3.205907706E-01    -8.069962204E-01    -1.734263100E-01
     6862     3.151370091E-01    -8.063738265E-01    -2.365547895E-01
     6863     3.016917998E-01    -8.334796817E-01    -1.904082321E-01
     6864     3.455795917E-01    -8.196016095E-01    -2.048725500E-01
     6865     6.991218141E-01    -2.778777103E-01    -1.493820339E-02
     6866     6.858562068E-01    -2.856278577E-01    -1.627681377E-02
     6867     6.977986860E-01    -2.985419048E-01    -1.894886922E-02
     6868     6.959995398E-01    -2.863588802E-01    -9.176249598E-03
     6869     6.976905086E-01    -2.793192884E-01    -2.565190079E-02
     6870     6.169078009E-01    -2.782057120E-01    -3.746552253E-02
     6871     6.285857366E-01    -2.759921201E-01    -2.914523445E-02
     6872     6.270999495E-01    -2.738058247E-01    -4.554925223E-02
     6873     6.623396259E-01    -3.644698636E-01    -1.045556038E-01
     6874     6.789688987E-01    -3.555395930E-01    -9.786611502E-02
     6875     6.741740302E-01    -3.463653255E-01    -1.051051470E-01
     6876     4.103655455E-01    -6.744101219E-01    -1.459165847E-01
     6877     4.219876169E-01    -6.557862061E-01    -1.008694122E-01
     6878     4.506365529E-01    -6.732040310E-01    -1.364364736E-01
     6879     2.771148283E-01    -8.330881751E-01    -3.267892344E-01
     6880     2.912085978E-01    -8.466705551E-01    -2.914922489E-01
     6881     2.487780251E-01    -8.412795638E-01    -3.098651639E-01
     6882     6.453141139E-01    -3.873545937E-01    -1.254266097E-01
     6883     6.646749198E-01    -3.833099856E-01    -1.170539839E-01
     6884     6.585925665E-01    -3.685093061E-01    -1.246288102E-01
     6885     3.327005322E-01    -8.578990869E-01    -5.288513117E-01
     6886     3.456248040E-01    -8.592706658E-01    -5.361372798E-01
     6887     3.296172384E-01    -8.579775053E-01    -5.433242701E-01
     6888     6.813041926E-01    -3.743797150E-01    -1.103644951E-01
     6889     6.963276852E-01    -3.681790648E-01    -9.625576197E-02
     6890     6.909833376E-01    -3.587171020E-01    -1.113488796E-01
     6891     2.935449446E-01    -8.378579442E-01    -3.794492079E-01
     6892     3.068536125E-01    -8.379975609E-01    -3.480540586E-01
     6893     2.659825097E-01    -8.333699752E-01    -3.617611632E-01
     6894     6.332671789E-01    -3.964785615E-01    -1.383745582E-01
     6895     6.532832646E-01    -3.956911849E-01    -1.350590412E-01
     6896     6.448721289E-01    -3.803804142E-01    -1.420666263E-01
     6897     6.087565350E-01    -2.663514041E-01    -2.905792726E-02
     6898     5.982323935E-01    -2.784806748E-01    -4.091306060E-02
     6899     6.112917267E-01    -2.665806114E-01    -4.232841807E-02
     6900     6.726440705E-01    -3.916465769E-01    -1.266864154E-01
     6901     6.842652361E-01    -3.878047989E-01    -1.110273289E-01
     6902     6.809432577E-01    -3.765344054E-01    -1.278722374E-01
     6903     6.004464233E-01    -2.576446250E-01    -2.570858370E-02
     6904     6.034114357E-01    -2.619929320E-01    -1.879741763E-02
     6905     6.204344707E-01    -2.641378123E-01    -2.073763918E-02
     6906     6.092988261E-01    -2.514466244E-01    -1.792942212E-02
     6907     6.116003722E-01    -2.514246002E-01    -2.876483365E-02
     6908     6.211588159E-01    -3.889007157E-01    -1.412662756E-01
     6909     6.448438723E-01    -4.049186415E-01    -1.461937600E-01
     6910     6.207367430E-01    -4.011924286E-01    -1.482637505E-01
     6911     6.349228498E-01    -3.885071183E-01    -1.531626470E-01
     6912     5.840925443E-01    -3.241794309E-01    -8.041666364E-02
     6913     5.844677027E-01    -3.496827181E-01    -1.100130662E-01
     6914     5.682545950E-01    -3.303855536E-01    -9.177566292E-02
     6915     5.853424642E-01    -3.258259738E-01    -1.066637214E-01
     6916     6.094967600E-01    -3.846862052E-01    -1.442950055E-01
     6917     5.999318154E-01    -3.704019319E-01    -1.323309729E-01
     6918     6.147415226E-01    -3.700307929E-01    -1.485577434E-01
     6919     6.648599580E-01    -4.041312649E-01    -1.428782430E-01
     6920     6.772522621E-01    -4.021412104E-01    -1.266161641E-01
     6921     6.714144482E-01    -3.885452087E-01    -1.447668286E-01
     6922     5.865139508E-01    -2.966837773E-01    -5.560979763E-02
     6923     5.750406339E-01    -3.062988172E-01    -5.886066841E-02
     6924     5.914809922E-01    -3.109845997E-01    -4.387680920E-02
     6925     5.890859621E-01    -3.007278592E-01    -7.751316944E-02
     6926     1.839579409E-01    -9.664042546E-01    -1.107312851E-01
     6927     1.883129597E-01    -9.742549821E-01    -1.286240528E-01
     6928     2.038167535E-01    -9.675574121E-01    -1.200019322E-01
     6929     1.736881542E-01    -9.569614419E-01    -1.272891615E-01
     6930     5.899222818E-01    -2.697738957E-01    -3.756371704E-02
     6931     5.791836649E-01    -2.806560590E-01    -4.654612064E-02
     6932     5.929685239E-01    -2.860052348E-01    -3.183368909E-02
     6933     5.924980844E-01    -2.740015346E-01    -5.466073220E-02
     6934     6.090746870E-01    -3.969779181E-01    -1.512924804E-01
     6935     5.947057290E-01    -3.898520500E-01    -1.489268411E-01
     6936     6.079025546E-01    -3.813742531E-01    -1.586759237E-01
     6937     6.526441434E-01    -4.188209623E-01    -1.602842625E-01
     6938     6.693725403E-01    -4.177072689E-01    -1.419356399E-01
     6939     6.615394912E-01    -4.013670868E-01    -1.611932023E-01
     6940     6.285370140E-01    -4.150947495E-01    -1.623542530E-01
     6941     6.060021481E-01    -4.077918398E-01    -1.622310060E-01
     6942     6.194766580E-01    -3.954792528E-01    -1.674778040E-01
     6943     1.792185279E-01    -9.822397983E-01    -9.256241777E-02
     6944     1.825629084E-01    -9.869313865E-01    -1.116580783E-01
     6945     1.966707968E-01    -9.817562618E-01    -1.037945812E-01
     6946     1.684806364E-01    -9.713011174E-01    -1.091389075E-01
     6947     5.821025367E-01    -2.543369104E-01    -2.974187813E-02
     6948     5.951291792E-01    -2.615104461E-01    -2.162828891E-02
     6949     5.909645004E-01    -2.479548867E-01    -2.215262413E-02
     6950     5.928571578E-01    -2.494073722E-01    -3.376262405E-02
     6951     6.328258949E-01    -4.307809819E-01    -1.780689633E-01
     6952     6.483147781E-01    -4.336252356E-01    -1.647249622E-01
     6953     6.460347264E-01    -4.151959768E-01    -1.794538643E-01
     6954     5.851407843E-01    -3.755677768E-01    -1.369628085E-01
     6955     5.529841990E-01    -3.589904047E-01    -1.206995127E-01
     6956     5.856755010E-01    -3.515686989E-01    -1.350202250E-01
     6957     5.592026846E-01    -3.125049400E-01    -7.021966769E-02
     6958     5.387879424E-01    -3.161343829E-01    -7.839433164E-02
     6959     5.367710913E-01    -3.396932403E-01    -1.024621094E-01
     6960     5.540562403E-01    -3.120446976E-01    -1.011515994E-01
     6961     5.916331900E-01    -4.006659717E-01    -1.598653667E-01
     6962     5.683217253E-01    -3.912527156E-01    -1.544396517E-01
     6963     5.864668893E-01    -3.796245254E-01    -1.626938914E-01
     6964     5.677103481E-01    -2.902710990E-01    -4.979699142E-02
     6965     5.512039453E-01    -3.000104279E-01    -5.126039816E-02
     6966     5.662594623E-01    -3.044559016E-01    -3.914479757E-02
     6967     5.667761462E-01    -2.898895136E-01    -6.962491785E-02
     6968     6.102910289E-01    -4.234780722E-01    -1.779457163E-01
     6969     5.861489295E-01    -4.167672237E-01    -1.760851731E-01
     6970     6.024195901E-01    -4.030152176E-01    -1.818270809E-01
     6971     5.544971144E-01    -2.770144136E-01    -4.404786608E-02
     6972     5.713639197E-01    -2.652190737E-01    -3.872428173E-02
     6973     5.731307062E-01    -2.800519686E-01    -3.446434658E-02
     6974     5.715671187E-01    -2.680341544E-01    -5.466602016E-02
     6975     6.136027234E-01    -4.419667031E-01    -1.959805480E-01
     6976     6.275010868E-01    -4.488478718E-01    -1.735156880E-01
     6977     6.242603840E-01    -4.242552161E-01    -1.967272782E-01
     6978     5.379907116E-01    -2.867537425E-01    -4.551127282E-02
     6979     5.307892031E-01    -3.036398709E-01    -5.943506211E-02
     6980     5.392379540E-01    -2.997102476E-01    -3.514451845E-02
     6981     5.270728519E-01    -3.049844766E-01    -4.163880001E-02
     6982     5.432059862E-01    -2.828156092E-01    -6.568947061E-02
     6983     5.894606240E-01    -4.352558546E-01    -1.941200048E-01
     6984     5.588771991E-01    -4.286113351E-01    -1.919664534E-01
     6985     5.628374649E-01    -4.073539676E-01    -1.706594581E-01
     6986     5.758220257E-01    -4.101999326E-01    -1.959395760E-01
     6987     5.263386443E-01    -2.745049929E-01    -5.105365013E-02
     6988     5.413484370E-01    -2.625415860E-01    -3.716376277E-02
     6989     5.282073220E-01    -2.835160811E-01    -3.455084181E-02
     6990     5.439398037E-01    -2.774119974E-01    -3.055334518E-02
     6991     5.427626696E-01    -2.602370057E-01    -5.059607803E-02
     6992     5.924637949E-01    -4.572872075E-01    -2.116898052E-01
     6993     6.129183330E-01    -4.612217036E-01    -1.985472640E-01
     6994     6.050893338E-01    -4.369938435E-01    -2.163214955E-01
     6995     2.056852090E-01    -9.782829668E-01    -1.691402359E-01
     6996     2.133569711E-01    -9.854137989E-01    -1.826700834E-01
     6997     1.994406859E-01    -9.776719937E-01    -1.843658370E-01
     6998     1.705196395E-01    -9.993327664E-01    -7.581937309E-02
     6999     1.728523056E-01    -1.004305629E+00    -8.932970399E-02
     7000     1.901849598E-01    -9.977058880E-01    -8.632772466E-02
     7001     1.867078184E-01    -9.996557112E-01    -8.037520308E-02
     7002     1.666012888E-01    -9.863407982E-01    -7.150806875E-02
     7003     1.610451460E-01    -9.897692813E-01    -8.602224027E-02
     7004     1.953163984E-01    -9.844186651E-01    -1.490333821E-01
     7005     2.099346763E-01    -9.844182200E-01    -1.552036838E-01
     7006     1.885183894E-01    -9.802283053E-01    -1.628354875E-01
     7007     5.618803700E-01    -4.506426880E-01    -2.095362538E-01
     7008     5.304005894E-01    -4.205342211E-01    -1.880141728E-01
     7009     5.296411227E-01    -4.458230541E-01    -2.136334381E-01
     7010     5.468135588E-01    -4.228433251E-01    -2.162969840E-01
     7011     1.869179272E-01    -9.947821141E-01    -1.295508460E-01
     7012     2.013455537E-01    -9.925512529E-01    -1.372737694E-01
     7013     1.903893065E-01    -1.001232256E+00    -1.444681352E-01
     7014     1.803098034E-01    -9.875089680E-01    -1.425615509E-01
     7015     1.609858127E-01    -1.016526559E+00    -6.656891162E-02
