     6491    -1.826966057E-01    -1.755341422E-01     8.111146147E-02
     6492    -1.620322263E-01    -4.478071354E-01     1.013404422E-01
     6493    -1.767709945E-01    -4.365249064E-01     1.031761183E-01
     6494    -1.334512850E-01    -4.460481438E-01     9.688283035E-02
     6495    -1.887457653E-01    -4.218278944E-01     1.212180724E-01
     6496    -1.633213986E-01    -3.810253896E-01     9.310527878E-02
     6497    -1.684270354E-01    -4.107918602E-01     7.542127116E-02
     6498    -1.424322986E-01    -4.010025545E-01     1.026422087E-01
     6499    -1.699996697E-01    -3.620619601E-01     1.257985173E-01
     6500    -5.384409978E-02    -9.163585868E-02     1.138504820E-01
     6501    -5.511071005E-02    -7.949483771E-02     9.811411765E-02
     6502    -6.556923935E-02    -8.948272735E-02     1.094840653E-01
     6503    -5.511416669E-02    -8.216988208E-02     9.396808977E-02
     6504    -4.811114694E-02    -7.837534774E-02     1.069979630E-01
     6505    -4.972248546E-02    -8.299328698E-02     1.194195226E-01
     6506    -6.134784563E-02    -9.578399570E-02     1.229662261E-01
     6507    -5.397109084E-02    -7.783527357E-02     1.156848535E-01
     6508    -7.877196938E-01    -3.969059911E-01     5.994682897E-02
     6509    -7.889154507E-01    -4.118012003E-01     5.762948073E-02
     6510    -7.910975789E-01    -4.253894896E-01     2.651566024E-02
     6511    -8.052527033E-01    -3.879035490E-01     7.904380560E-02
     6512    -8.039472883E-01    -4.233684677E-01     6.334450000E-02
     6513    -9.831742825E-02    -4.809876466E-01     1.277489027E-01
     6514    -7.707670186E-02    -4.739851362E-01     1.487059638E-01
     6515    -9.532942103E-02    -4.940110326E-01     1.572718365E-01
     6516    -1.059633671E-01    -4.937925771E-01     1.495028080E-01
     6517    -9.075607989E-02    -4.827751571E-01     1.324830683E-01
     6518    -7.923359662E-01    -3.860358749E-01     5.306252975E-02
     6519    -8.197142714E-01    -3.951693045E-01     3.620514829E-02
     6520    -8.079954088E-01    -3.912872340E-01     1.963136102E-02
     6521    -8.172261380E-01    -3.773829739E-01     5.353430291E-02
     6522    -3.689119879E-02    -4.902403376E-01     5.201045754E-02
     6523    -2.923909240E-02    -4.865066915E-01     6.285266363E-02
     6524    -1.645489355E-02    -4.898985275E-01     5.285057789E-02
     6525    -1.086311056E-01    -4.391907471E-01     1.880630158E-01
     6526    -8.760570807E-02    -4.275255020E-01     1.931534167E-01
     6527    -9.176662418E-02    -4.362877903E-01     2.129961537E-01
     6528    -9.597202997E-02    -4.129959396E-01     2.207106506E-01
     6529    -1.813827471E-01    -4.045765019E-01     2.617372234E-01
     6530    -2.313380721E-01    -4.046814317E-01     2.272287938E-01
     6531    -1.779333167E-01    -4.150811798E-01     2.393070235E-01
     6532    -1.997199087E-01    -4.273518221E-01     2.314519262E-01
     6533    -1.134489255E-01    -3.010011141E-01     4.123244619E-02
     6534    -1.109330718E-01    -2.998232048E-01     6.571240728E-02
     6535    -1.055376498E-01    -2.979222845E-01     5.326453485E-02
     6536    -1.118209882E-01    -3.139479388E-01     5.562330601E-02
     6537    -2.374262823E-01    -2.802316986E-01     1.124972326E-01
     6538    -2.563779248E-01    -2.505091142E-01     1.225124846E-01
     6539    -2.326685911E-01    -2.399647735E-01     1.041477636E-01
     6540    -2.464970048E-01    -2.519848576E-01     9.108961541E-02
     6541    -1.590728216E-01    -2.860515356E-01     4.956765377E-01
     6542    -1.514143404E-01    -2.554043349E-01     5.124052220E-01
     6543    -1.456646348E-01    -2.570179616E-01     5.344938521E-01
     6544    -1.604216259E-01    -2.696410524E-01     5.101078821E-01
     6545    -1.321317405E-01    -2.825628777E-01     5.095969091E-01
     6546    -1.492773077E-01    -2.658408319E-01     4.992898754E-01
     6547    -1.534060003E-01    -2.932133976E-01     5.206557121E-01
     6548    -4.681209597E-02    -8.846392351E-02     1.881507788E-01
     6549    -4.929306891E-02    -1.083179865E-01     1.830323491E-01
     6550    -1.058469340E-01    -2.557385016E-01     2.287950741E-01
     6551    -9.534200109E-02    -2.023064648E-01     2.217762585E-01
     6552    -1.349515066E-01    -2.581313909E-01     2.425722219E-01
     6553    -1.027803443E-01    -2.153009486E-01     2.438962030E-01
     6554    -1.250918802E-01    -2.203351482E-01     2.147856863E-01
     6555    -1.052065218E-01    -2.188214901E-01     2.008825564E-01
     6556    -7.895466154E-02    -2.260862561E-01     2.251136802E-01
     6557    -6.293817622E-02    -5.592941823E-01     1.837005408E-01
     6558    -7.008757325E-02    -5.554272419E-01     2.001388781E-01
     6559    -8.248021488E-02    -5.289368045E-01     2.041728664E-01
     6560    -8.324782929E-02    -5.271937856E-01     1.791062935E-01
     6561    -8.045624023E-02    -5.472905791E-01     1.854207064E-01
     6562    -5.268938170E-02    -5.506468439E-01     1.929669897E-01
     6563    -6.510191841E-02    -5.382680428E-01     2.016738954E-01
     6564    -2.156483479E-01    -2.713700783E-01     9.388223344E-02
     6565    -1.854140260E-01    -2.162464068E-01     6.475564392E-02
     6566    -1.933992457E-01    -2.386669659E-01     5.456491955E-02
     6567    -1.959991450E-01    -2.736732434E-01     8.140929764E-02
     6568    -1.909141366E-01    -2.290162369E-01     8.610664114E-02
     6569    -2.247190704E-01    -2.431232373E-01     7.247461628E-02
     6570    -2.038879271E-01    -2.238837652E-01     6.951983609E-02
     6571    -4.008755530E-01    -2.735386624E-01     3.432554340E-01
     6572    -3.794983874E-01    -2.843669707E-01     3.557890309E-01
     6573    -3.703575495E-01    -2.723360306E-01     3.938018789E-01
     6574    -3.556622333E-01    -2.629487637E-01     3.577726875E-01
     6575    -3.955468400E-01    -2.499537943E-01     3.726682181E-01
     6576    -7.438542447E-02    -2.100194941E-01     5.476946120E-02
     6577    -7.447750331E-02    -2.243283222E-01     5.441137456E-02
     6578    -9.198030090E-02    -2.209878316E-01     5.631070975E-02
     6579    -8.471026109E-02    -2.187406469E-01     7.372378383E-02
     6580    -4.231853357E-02    -5.142125049E-01     1.708202953E-01
     6581    -4.091934998E-02    -5.303513673E-01     1.744020448E-01
     6582    -5.234457129E-02    -5.267881097E-01     1.694060547E-01
     6583    -3.936382262E-02    -5.235730935E-01     1.630458880E-01
     6584    -2.579822487E-02    -5.258743010E-01     1.708925158E-01
     6585    -7.285912551E-02    -6.245789891E-01     9.590619433E-02
     6586    -6.125842720E-02    -6.359485783E-01     1.035000881E-01
     6587    -8.405428053E-02    -6.306260323E-01     1.006561734E-01
     6588    -7.325714244E-02    -6.402515045E-01     9.293441797E-02
     6589    -7.506604774E-02    -6.262960329E-01     1.115604111E-01
     6590    -7.584013033E-02    -6.429670737E-01     1.082234143E-01
     6591    -1.442867913E-01    -3.614937427E-01     3.952049305E-01
     6592    -1.099685410E-01    -3.945132765E-01     4.103523122E-01
     6593    -1.378196554E-01    -3.997241120E-01     3.820604724E-01
     6594    -1.801865362E-01    -3.775667594E-01     3.985508941E-01
     6595    -1.386089484E-01    -3.759267982E-01     4.284838782E-01
     6596    -1.496619998E-01    -4.099672358E-01     4.170492485E-01
     6597    -8.849557387E-02    -1.940584560E-01     7.446471480E-01
     6598    -7.642793045E-02    -1.959076907E-01     7.400262491E-01
     6599    -1.024412393E-01    -2.031459822E-01     7.494790201E-01
     6600    -9.763340404E-02    -1.902599758E-01     7.499618664E-01
     6601    -9.732433298E-02    -2.025214840E-01     7.364685940E-01
     6602    -8.440680585E-02    -1.976054396E-01     7.584587952E-01
     6603    -4.280976486E-01    -2.811051012E-01     2.967640259E-01
     6604    -3.861540484E-01    -2.779492901E-01     3.019808070E-01
     6605    -4.370208320E-01    -2.884503220E-01     3.457488284E-01
     6606    -4.266637610E-01    -2.572616071E-01     3.270485924E-01
     6607    -1.150633877E-01    -1.168176166E-01     9.177860269E-02
     6608    -1.226430970E-01    -1.200132819E-01     1.072130102E-01
     6609    -1.190910805E-01    -1.333627457E-01     9.315226665E-02
     6610    -6.393983243E-02    -1.730156375E-01     8.769220093E-01
     6611    -5.976842056E-02    -1.772305609E-01     8.744289713E-01
     6612    -6.309718800E-02    -1.814660738E-01     8.777364147E-01
     6613    -6.010787844E-02    -1.782448444E-01     8.845495598E-01
     6614    -5.464580673E-02    -1.786260162E-01     8.868614700E-01
     6615    -5.516376659E-02    -1.729927767E-01     8.956957082E-01
     6616    -5.520418095E-02    -1.840355665E-01     8.778119837E-01
     6617    -6.928549348E-02    -1.772373629E-01     8.812586516E-01
     6618    -6.265405275E-02    -1.748528455E-01     8.886711028E-01
     6619    -5.859209727E-02    -1.656918635E-01     8.786011951E-01
     6620    -4.892922278E-02    -1.568722024E-01     8.861385214E-01
     6621    -5.325602182E-02    -1.595013833E-01     8.913276879E-01
     6622    -6.017646954E-02    -1.610682285E-01     8.820542641E-01
     6623    -5.131409540E-02    -1.564804895E-01     8.767372969E-01
     6624    -7.620465209E-02    -5.808586179E-01     1.812834121E-01
     6625    -1.018386457E-01    -5.740854741E-01     1.756318389E-01
     6626    -8.575823581E-02    -5.697563624E-01     1.726383977E-01
     6627    -8.672896356E-02    -5.849441892E-01     1.690878553E-01
     6628    -9.444543460E-02    -5.693928019E-01     1.860948766E-01
     6629    -8.967542778E-02    -5.889565977E-01     1.854276077E-01
     6630    -1.073958836E-01    -5.119136503E-01     2.051135769E-01
     6631    -1.081634980E-01    -5.101706314E-01     1.800470040E-01
     6632    -1.053719090E-01    -5.302674249E-01     1.863614170E-01
     6633    -1.223799000E-01    -5.189947672E-01     1.814310768E-01
     6634    -1.205302727E-01    -5.272697120E-01     2.012030068E-01
     6635    -5.988791531E-02    -1.745086995E-01     8.718041838E-01
     6636    -6.717673068E-02    -1.712257277E-01     8.660260305E-01
     6637    -6.564369945E-02    -1.656701411E-01     8.777502908E-01
     6638    -6.940498823E-02    -1.745155015E-01     8.786338641E-01
     6639    -6.391833259E-02    -1.848267659E-01     7.207449139E-01
     6640    -6.826770693E-02    -1.938454145E-01     6.873831328E-01
     6641    -6.484397517E-02    -1.700444594E-01     6.952865037E-01
     6642    -7.321067700E-02    -1.670855918E-01     7.075140455E-01
     6643    -5.792625829E-02    -1.754486609E-01     7.125549512E-01
     6644    -1.322314757E-01    -2.759905009E-01     7.140423946E-02
     6645    -1.333927743E-01    -2.436012740E-01     9.891645078E-02
     6646    -1.181250937E-01    -2.632390543E-01     7.738699415E-02
     6647    -1.286884730E-01    -2.935232715E-01     8.886746764E-02
     6648    -1.364042249E-01    -2.531532788E-01     9.315912167E-02
     6649    -1.403524441E-01    -2.915911552E-01     8.967098278E-02
     6650    -1.275605491E-01    -2.918991833E-01     8.919835887E-02
     6651    -1.234124002E-01    -2.807797354E-01     8.121463007E-02
     6652    -4.088061814E-02    -1.248528895E-01     1.098939326E-01
     6653    -3.165515167E-02    -1.305664258E-01     1.222140705E-01
     6654    -3.141815374E-02    -1.329436465E-01     1.091318045E-01
     6655    -1.745308796E-02    -1.227656389E-01     1.125219743E-01
     6656    -1.799033433E-01    -2.437056154E-01     3.641116225E-01
     6657    -1.914680553E-01    -2.629033087E-01     3.456120776E-01
     6658    -1.551433446E-01    -2.367929467E-01     3.602851630E-01
     6659    -2.037397419E-01    -2.893455108E-01     3.692291885E-01
     6660    -1.779986972E-01    -2.536379543E-01     3.910066051E-01
     6661    -1.679356486E-01    -1.336558647E-01     5.239642138E-02
     6662    -1.435748539E-01    -1.225941869E-01     4.947728259E-02
     6663    -8.742848421E-02    -1.255811804E-01     8.460459779E-02
     6664    -7.843372277E-02    -1.205488584E-01     7.283624194E-02
     6665    -6.687728293E-02    -1.284390026E-01     7.575910316E-02
     6666    -6.939108898E-02    -1.159653655E-01     8.466288438E-02
     6667    -8.296516554E-02    -1.111555864E-01     8.357137501E-02
     6668    -7.838631108E-02    -1.241084692E-01     9.267008351E-02
     6669    -4.810320866E-02    -5.210065281E-01     2.684212057E-01
     6670    -4.200077234E-02    -5.454518704E-01     2.419377593E-01
     6671    -5.898539089E-02    -5.342594301E-01     2.483420798E-01
     6672    -4.410742975E-02    -5.199930563E-01     2.433832592E-01
     6673    -2.824632972E-02    -5.361321265E-01     2.549855686E-01
     6674    -4.519761589E-02    -5.513331312E-01     2.610895632E-01
     6675    -1.101844239E-01    -6.125802874E-01     6.485080101E-02
     6676    -9.758870299E-02    -6.223822548E-01     7.117877060E-02
     6677    -9.362951414E-02    -6.253061271E-01     6.247308296E-02
     6678    -1.088798243E-01    -6.280116238E-01     7.451691769E-02
     6679    -1.086426755E-01    -6.128938833E-01     7.597559992E-02
     6680    -1.079018635E-01    -6.237671022E-01     5.952373090E-02
     6681    -1.596391609E-01    -5.917954737E-01     1.198527624E-01
     6682    -1.519062092E-01    -6.006362215E-01     1.118304950E-01
     6683    -1.552269548E-01    -5.873284810E-01     1.069984057E-01
     6684    -1.683910835E-01    -5.898631232E-01     1.179764656E-01
     6685    -1.647437260E-01    -6.056708300E-01     1.207206735E-01
     6686    -8.887300621E-02    -2.403746898E-01     5.463608783E-02
     6687    -1.204823311E-01    -2.622657427E-01     5.823480642E-02
     6688    -1.063758038E-01    -2.370341991E-01     5.653542303E-02
     6689    -1.063759492E-01    -2.495142961E-01     6.421756111E-02
     6690    -1.039345488E-01    -2.605421474E-01     5.377511495E-02
     6691    -2.437285621E-01    -1.999397830E-01     7.392136053E-02
     6692    -2.658078296E-01    -2.132509353E-01     8.805186387E-02
     6693    -2.493740484E-01    -1.883543819E-01     7.573225129E-02
     6694    -1.124056552E-01    -2.151827212E-01     5.673832850E-02
     6695    -1.063066985E-01    -1.898396660E-01     5.327523137E-02
     6696    -1.187878627E-01    -2.022371392E-01     6.897751768E-02
     6697    -1.224256460E-01    -1.913280562E-01     5.466714393E-02
     6698    -3.041375417E-01    -2.531346811E-01     5.494877584E-02
     6699    -2.644448151E-01    -2.864094549E-01     4.728199322E-02
     6700    -2.709414841E-01    -2.556192875E-01     5.053740377E-02
     6701    -2.884808865E-01    -2.896781818E-01     9.133608669E-02
     6702    -2.854240285E-01    -2.806611554E-01     2.489828702E-02
     6703    -8.335521338E-02    -1.096153352E-01     6.473349244E-02
     6704    -9.868260415E-02    -1.041312833E-01     6.708035144E-02
     6705    -7.739302708E-02    -9.184013143E-02     6.681741200E-02
     6706    -8.788665615E-02    -1.002220632E-01     7.546862551E-02
     6707    -1.808731135E-01    -3.836986392E-01     3.478687074E-02
     6708    -2.070010188E-01    -3.553907610E-01     3.846610391E-02
     6709    -1.717752024E-01    -3.354722350E-01     3.756903514E-02
     6710    -1.782101068E-01    -3.553761213E-01     5.253647091E-02
     6711    -1.655205350E-01    -3.533712567E-01     3.272212030E-02
     6712    -1.846858249E-01    -3.591141935E-01     1.751624375E-02
     6713    -4.531932510E-01    -3.610148344E-01     6.058150778E-02
     6714    -4.122194816E-01    -3.464596813E-01     6.760754700E-02
     6715    -4.185251252E-01    -3.648404080E-01     8.267926686E-02
     6716    -4.303742313E-01    -3.935872702E-01     6.135729356E-02
     6717    -3.818421286E-01    -3.708580427E-01     9.505740931E-02
     6718    -4.341156470E-01    -3.580569755E-01     3.509408128E-02
     6719    -7.951093436E-02    -1.646939393E-01     2.201077498E-01
     6720    -6.334443723E-02    -1.269853374E-01     2.203616758E-01
     6721    -8.620392535E-02    -1.430848611E-01     2.104112204E-01
     6722    -6.199145377E-02    -1.328645306E-01     2.041879594E-01
     6723    -8.483283514E-02    -1.426047470E-01     2.287971358E-01
     6724    -7.520609290E-02    -1.362864745E-01     2.076422495E-01
     6725    -4.199642551E-01    -4.048521128E-01     2.492261472E-01
     6726    -4.033263243E-01    -4.054879528E-01     2.337259273E-01
     6727    -3.962131472E-01    -4.286313860E-01     2.196805926E-01
     6728    -4.128761963E-01    -4.350626364E-01     2.479930813E-01
     6729    -8.713406050E-02    -2.457872150E-01     6.111766276E-01
     6730    -9.619029529E-02    -2.309193759E-01     6.111135871E-01
     6731    -9.542437215E-02    -2.562810782E-01     6.194985883E-01
     6732    -2.957721509E-01    -3.218205775E-01     2.464644057E-01
     6733    -2.601762906E-01    -2.979175468E-01     1.684512674E-01
     6734    -2.985502670E-01    -2.973036913E-01     2.010298481E-01
     6735    -2.652737793E-01    -2.801613000E-01     2.033952789E-01
     6736    -2.649179263E-01    -2.795300961E-01     2.410495912E-01
     6737    -3.132601817E-01    -3.173926560E-01     2.253634733E-01
     6738    -2.322176638E-01    -3.041887741E-01     1.931162433E-01
     6739    -3.179463198E-01    -3.671258061E-01     2.938048321E-01
     6740    -3.221762444E-01    -3.426208212E-01     2.514665224E-01
     6741    -1.807519332E-01    -6.149275675E-01     2.203575277E-02
     6742    -1.680673642E-01    -6.197962251E-01     2.105297062E-02
     6743    -1.802151527E-01    -6.191885967E-01     3.134145403E-02
     6744    -1.830341077E-01    -6.264309384E-01     2.095092821E-02
     6745    -1.487368061E-01    -2.527818010E-01     2.589931014E-01
     6746    -1.238069428E-01    -1.878203374E-01     2.478413676E-01
     6747    -1.165656438E-01    -2.099513587E-01     2.603170825E-01
     6748    -1.388771797E-01    -2.149855583E-01     2.312065659E-01
     6749    -6.470427739E-01    -4.488727874E-01     5.528315191E-02
     6750    -6.307707300E-01    -4.646009751E-01     4.115102846E-02
     6751    -6.522654009E-01    -4.686418936E-01     1.962463299E-02
     6752    -6.526635978E-01    -4.818765144E-01     4.237477492E-02
     6753    -1.359555780E-01    -4.932286632E-01     2.585378446E-01
     6754    -1.245976679E-01    -4.766934202E-01     2.810258040E-01
     6755    -1.684747652E-01    -4.794352326E-01     2.571976535E-01
     6756    -1.593058307E-01    -4.610684342E-01     2.860736618E-01
     6757    -1.523644554E-01    -4.972274317E-01     2.810414974E-01
     6758    -1.084882298E-01    -2.176515204E-01     4.284949800E-01
     6759    -1.093133182E-01    -2.377899943E-01     4.500521808E-01
     6760    -1.439271117E-01    -2.428175241E-01     4.275938984E-01
     6761    -1.409176215E-01    -2.437131223E-01     4.509018566E-01
     6762    -1.140367833E-01    -2.185552929E-01     4.517033097E-01
     6763    -1.360836673E-01    -2.294345404E-01     4.560301441E-01
     6764    -1.862468337E-01    -4.455366623E-01     4.072022151E-02
     6765    -1.744145862E-01    -4.772167642E-01     3.958586251E-02
     6766    -2.164110094E-01    -4.779193468E-01     4.840521710E-02
     6767    -1.894970847E-01    -4.757273077E-01     6.270960330E-02
     6768    -1.948846180E-01    -4.954308478E-01     4.054667086E-02
     6769    -1.932815881E-01    -4.733774748E-01     2.344959452E-02
     6770    -7.570081454E-01    -3.764588079E-01     5.779091631E-02
     6771    -7.369362547E-01    -3.675731977E-01     5.984648823E-02
     6772    -7.168392437E-01    -3.818471192E-01     7.033196669E-02
     6773    -7.236121912E-01    -3.729015982E-01     4.684186606E-02
     6774    -7.385650087E-01    -3.771810256E-01     2.435974758E-02
     6775    -7.404717801E-01    -3.483351052E-01     4.655869756E-02
     6776    -1.710505868E-01    -6.287482055E-01     5.686106036E-02
     6777    -1.911752255E-01    -6.162022532E-01     6.601627391E-02
     6778    -1.778340570E-01    -6.156172253E-01     5.555008183E-02
     6779    -1.762691609E-01    -6.188022100E-01     7.057669352E-02
     6780    -1.846768340E-01    -6.334809235E-01     6.579210692E-02
     6781    -6.645635718E-02    -2.350776604E-01     7.593441669E-02
     6782    -7.415372999E-02    -2.336135215E-01     6.568236675E-02
     6783    -7.760318623E-02    -2.492563806E-01     7.800021870E-02
     6784    -9.165667296E-02    -2.427531278E-01     7.526384003E-02
     6785    -8.438648777E-02    -2.280258461E-01     8.499477602E-02
     6786    -2.345197005E-01    -2.561129809E-01     1.352108668E-01
     6787    -2.396171892E-01    -2.383567340E-01     1.701548783E-01
     6788    -2.290251275E-01    -1.991995412E-01     1.368902511E-01
     6789    -2.210722547E-01    -2.054734710E-01     1.599979519E-01
     6790    -2.257278282E-01    -2.138769435E-01     1.458018187E-01
     6791    -7.430022324E-02    -1.845115542E-01     6.760764985E-01
     6792    -8.256899012E-02    -1.548487608E-01     6.754761084E-01
     6793    -8.559187694E-02    -1.639739450E-01     6.941257157E-01
     6794    -7.087649148E-02    -1.607105991E-01     6.839798694E-01
     6795    -7.924319331E-02    -1.577517315E-01     6.962074112E-01
     6796    -7.896741837E-02    -1.466086087E-01     6.870864726E-01
     6797    -1.905476149E-01    -2.879319717E-01     4.808321506E-01
     6798    -1.618760704E-01    -2.668385928E-01     4.983694663E-01
     6799    -1.740181537E-01    -2.954995119E-01     4.545173708E-01
     6800    -1.444524955E-01    -3.032185748E-01     4.795955499E-01
     6801    -1.650097648E-01    -2.753929708E-01     4.708438422E-01
     6802    -1.751289825E-01    -3.212148419E-01     4.900648028E-01
     6803    -7.482303890E-02    -5.608996427E-01     1.267435342E-01
     6804    -6.387876926E-02    -5.673860956E-01     1.178666004E-01
     6805    -7.172868163E-02    -5.719611763E-01     1.038953984E-01
     6806    -9.086883756E-02    -5.565214327E-01     1.060927974E-01
     6807    -8.306766420E-02    -5.641445347E-01     1.139116065E-01
     6808    -7.572945993E-02    -5.556276778E-01     1.139759024E-01
     6809    -7.500947789E-02    -5.762921286E-01     1.219451659E-01
     6810    -4.744006301E-02    -6.049018373E-02     6.696066156E-02
     6811    -4.767480098E-02    -6.824380093E-02     7.222134880E-02
     6812    -3.781472529E-02    -5.487094072E-02     5.453200043E-02
     6813    -2.410063176E-01    -5.454093024E-01     7.679778467E-02
     6814    -2.546599653E-01    -5.372258910E-01     8.229093302E-02
     6815    -2.289854023E-01    -5.524975495E-01     8.269798596E-02
     6816    -2.288987479E-01    -5.299624600E-01     9.595824881E-02
     6817    -2.567011762E-01    -5.199260292E-01     9.325486550E-02
     6818    -1.604901364E-01    -1.469328962E-01     1.090885678E-01
     6819    -1.611259004E-01    -1.641761497E-01     1.421341677E-01
     6820    -1.441971056E-01    -1.607098480E-01     1.199461767E-01
     6821    -1.452113993E-01    -1.424419844E-01     1.273706093E-01
     6822    -9.594116123E-02    -1.688973241E-01     5.081709852E-02
     6823    -1.011466715E-01    -1.481549543E-01     4.902214863E-02
     6824    -9.943017488E-02    -1.607150301E-01     5.991181528E-02
     6825    -1.120601088E-01    -1.703857143E-01     5.220901107E-02
     6826    -2.807983237E-01    -2.557857377E-01     5.376150641E-01
     6827    -2.846692892E-01    -2.675898647E-01     5.424417826E-01
     6828    -3.040005034E-01    -2.664451748E-01     5.218678839E-01
     6829    -2.765389241E-01    -2.618760042E-01     5.428432159E-01
     6830    -2.820333170E-01    -2.494937214E-01     5.729612333E-01
     6831    -3.109473654E-01    -2.413555423E-01     5.675320916E-01
     6832    -3.103505050E-01    -2.692933179E-01     5.719766507E-01
     6833    -1.724484347E-01    -6.097344401E-01     1.690063282E-02
     6834    -1.845962232E-01    -6.091268117E-01     2.718911623E-02
     6835    -1.799979271E-01    -6.062610406E-01     3.388876494E-02
     6836    -1.874151783E-01    -6.163691534E-01     1.679859041E-02
     6837    -1.938852389E-01    -6.006207042E-01     1.602694866E-02
     6838    -1.967545380E-01    -5.914126891E-01     2.331845890E-02
     6839    -1.840846005E-01    -6.048300800E-01     8.941707483E-03
     6840    -9.886352349E-02    -5.502062955E-01     8.808013276E-02
     6841    -9.797487104E-02    -5.448622215E-01     7.689519026E-02
     6842    -8.125215020E-02    -5.535031500E-01     8.092709459E-02
     6843    -9.102431269E-02    -5.555107415E-01     6.898362294E-02
     6844    -1.586401872E-01    -3.274337715E-01     2.550678767E-01
     6845    -1.554236999E-01    -3.797231445E-01     2.623183267E-01
     6846    -1.519742695E-01    -3.902278224E-01     2.398881268E-01
     6847    -3.390883628E-01    -2.900870088E-01     4.725262347E-01
     6848    -3.029911890E-01    -2.991850622E-01     4.728660541E-01
     6849    -3.317478789E-01    -3.120789015E-01     4.389694138E-01
     6850    -3.129293817E-01    -2.913677535E-01     4.701470799E-01
     6851    -3.285671549E-01    -3.234195570E-01     4.680384154E-01
     6852    -3.456960233E-01    -3.118652998E-01     1.869369967E-01
     6853    -4.164551580E-01    -3.347033703E-01     1.698399238E-01
     6854    -3.945292773E-01    -2.961709239E-01     1.974905031E-01
     6855    -4.093962057E-01    -3.242912167E-01     2.263851405E-01
     6856    -3.604059381E-01    -3.319542645E-01     2.112706219E-01
     6857    -3.909713917E-01    -3.589946713E-01     2.102431465E-01
     6858    -3.970476686E-01    -3.481745796E-01     2.183170329E-01
     6859    -4.879925480E-02    -9.753536201E-02     2.105103816E-01
     6860    -1.513653716E-01    -3.165614412E-01     3.522477146E-02
     6861    -1.451107042E-01    -3.344604628E-01     3.037785662E-02
     6862    -1.321160990E-01    -3.049290144E-01     2.988996990E-02
     6863    -1.293549400E-01    -3.189060051E-01     3.027061040E-02
     6864    -1.452003243E-01    -3.168204620E-01     1.517198007E-02
     6865    -5.069804262E-01    -4.332885008E-01     1.154775574E-01
     6866    -5.419365224E-01    -4.200136033E-01     7.986496295E-02
     6867    -5.183473801E-01    -4.235493011E-01     7.654864283E-02
     6868    -5.628503778E-01    -4.059231552E-01     8.646240549E-02
     6869    -5.189830092E-01    -3.937540663E-01     8.859653252E-02
     6870    -5.090098240E-01    -4.475256176E-01     9.798374641E-02
     6871    -2.718704693E-01    -2.986288258E-01     1.491197589E-01
     6872    -2.305366910E-01    -3.241747626E-01     9.124798328E-02
     6873    -2.334472696E-01    -2.505618301E-01     9.256312148E-02
     6874    -2.385939817E-01    -2.814864345E-01     1.514851897E-01
     6875    -2.471303718E-01    -3.026609865E-01     1.021795068E-01
     6876    -2.524481355E-01    -2.695200969E-01     1.265564301E-01
     6877    -2.555265370E-01    -2.638729823E-01     1.066936248E-01
     6878    -2.138472900E-01    -3.015458464E-01     1.040682424E-01
     6879    -2.308151996E-01    -3.308559923E-01     1.346850066E-01
     6880    -2.681644487E-01    -2.978953084E-01     1.247083887E-01
     6881    -2.087622816E-01    -2.568888398E-01     1.087655859E-01
     6882    -2.287388017E-01    -2.589757562E-01     1.081917091E-01
     6883    -2.425672154E-01    -2.709958403E-01     9.513356099E-02
     6884    -2.247046206E-01    -2.570066440E-01     1.271321300E-01
     6885    -2.217360721E-01    -2.517563682E-01     9.217878080E-02
     6886    -2.206813164E-01    -2.622345543E-01     1.075624047E-01
     6887    -2.055378662E-01    -3.055139086E-01     1.412061542E-01
     6888    -2.098261774E-01    -2.917904146E-01     1.261531689E-01
     6889    -2.837126831E-01    -3.452811760E-01     1.182339171E-01
     6890    -2.897324326E-02    -1.574051682E-01     7.911327674E-02
     6891    -3.038569820E-02    -1.847691389E-01     8.422931086E-02
     6892    -1.705790008E-02    -1.719420723E-01     8.225866166E-02
     6893    -5.579990288E-02    -4.956025856E-01     2.956014879E-01
     6894    -5.895454932E-02    -4.633980452E-01     2.939796923E-01
     6895    -6.392205556E-02    -4.693805586E-01     3.226680332E-01
     6896    -8.082834646E-02    -4.795319063E-01     3.002250293E-01
     6897    -3.672600787E-02    -4.872191530E-01     3.102226462E-01
     6898    -6.216294131E-02    -5.044036141E-01     3.181187942E-01
     6899    -6.254557620E-02    -4.644670487E-01     1.138211304E-01
     6900    -4.989617769E-02    -4.492657455E-01     1.083197438E-01
     6901    -7.939933350E-02    -4.511106636E-01     1.059891084E-01
     6902    -7.134734231E-02    -4.353133885E-01     1.289844294E-01
     6903    -7.988359434E-02    -1.971833001E-01     5.511498273E-02
     6904    -9.747847077E-02    -2.081516377E-01     5.665623127E-02
     6905    -9.137951406E-02    -1.828085824E-01     5.319313415E-02
     6906    -1.652112553E-01    -3.962436002E-01     3.005663107E-02
     6907    -1.618293104E-01    -4.235792587E-01     3.290449725E-02
     6908    -1.775019843E-01    -4.102875101E-01     4.982894591E-02
     6909    -1.842951603E-01    -4.132877673E-01     1.727062699E-02
     6910    -1.564540508E-01    -6.291429502E-01     6.332898807E-02
     6911    -1.483927466E-01    -6.147402474E-01     6.977095342E-02
     6912    -1.616726249E-01    -6.191969548E-01     7.704462122E-02
     6913    -1.548257850E-01    -6.340629269E-01     8.013578281E-02
     6914    -7.191784540E-02    -1.990913247E-01     6.948685739E-02
