     1625     2.998676849E+00    -2.440730057E+00     0.000000000E+00
     1626     2.591802040E-01    -3.301449517E+01     0.000000000E+00
     1627     2.494792074E+01    -2.193770659E+01     0.000000000E+00
     1628     1.208694494E+01    -9.013963393E+00     0.000000000E+00
     1629     4.657091123E+00    -3.288026251E+01     0.000000000E+00
     1630     6.185288600E+00    -3.186532087E+01     0.000000000E+00
     1631     3.003575844E+00    -3.112851688E+01     0.000000000E+00
     1632     9.500783042E-01    -6.486502516E+00     0.000000000E+00
     1633     1.073142552E+00    -8.287420203E+00     0.000000000E+00
     1634     2.942040255E+00    -6.464088417E+00     0.000000000E+00
     1635     9.205311475E+00    -6.561506806E+00     0.000000000E+00
     1636     3.604310898E+00    -1.000331080E+01     0.000000000E+00
     1637     9.799213844E+00    -9.977563270E+00     0.000000000E+00
     1638     4.544614369E+00    -1.995922681E+01     0.000000000E+00
     1639     1.908909774E+01    -1.987738784E+01     0.000000000E+00
     1640     2.108367511E+01    -1.392281618E+01     0.000000000E+00
     1641     1.942036411E+01    -1.345372687E+01     0.000000000E+00
     1642     2.529360507E+00    -3.189850398E+01     0.000000000E+00
     1643     2.089556794E+00    -3.258417501E+01     0.000000000E+00
     1644     3.327883447E+01    -1.919955703E+01     0.000000000E+00
     1645     3.672616579E+00    -4.777330527E+00     0.000000000E+00
     1646     2.739188603E+00    -4.493177968E+00     0.000000000E+00
     1647     1.580670830E+00    -3.146854271E+01     0.000000000E+00
     1648     4.529705700E+00    -5.120599545E+00     0.000000000E+00
     1649     4.350385486E+00    -2.914108874E+01     0.000000000E+00
     1650     5.840871149E+00    -6.125940559E+00     0.000000000E+00
     1651     1.179504276E+01    -2.830987777E+01     0.000000000E+00
     1652     1.213131489E+00    -2.447345050E+01     0.000000000E+00
     1653     6.464282914E+00    -1.353409614E+01     0.000000000E+00
     1654     3.228452477E+01    -1.905313972E+01     0.000000000E+00
     1655     1.060531492E+01    -2.927214326E+01     0.000000000E+00
     1656     1.075999815E+01    -1.406179989E+01     0.000000000E+00
     1657     1.814880944E+01    -2.495570619E+01     0.000000000E+00
     1658     7.874433290E+00    -6.640455302E+00     0.000000000E+00
     1659     4.122514706E+00    -1.125131893E+01     0.000000000E+00
     1660     5.444712380E+00    -3.061099288E+01     0.000000000E+00
     1661     2.321560543E+00    -8.286090134E+00     0.000000000E+00
     1662     2.433264353E+00    -2.875778066E+01     0.000000000E+00
     1663     6.400873198E+00    -5.407472065E+00     0.000000000E+00
     1664     1.398582898E+01    -1.815267624E+01     0.000000000E+00
     1665     1.552382634E+00    -3.429276275E+01     0.000000000E+00
     1666     9.071761370E+00    -2.492933855E+01     0.000000000E+00
     1667     2.044681308E+00    -2.568975560E+00     0.000000000E+00
     1668     1.341946849E+01    -1.307770667E+01     0.000000000E+00
     1669     1.939586412E+01    -1.796489161E+01     0.000000000E+00
     1670     2.657507880E+01    -1.792972704E+01     0.000000000E+00
     1671     2.674792065E+01    -2.078677778E+01     0.000000000E+00
     1672     2.830237761E+01    -1.911024138E+01     0.000000000E+00
     1673     2.682735257E+01    -1.902521396E+01     0.000000000E+00
     1674     1.912340514E+01    -2.221172102E+01     0.000000000E+00
     1675     2.662700160E+01    -1.686830610E+01     0.000000000E+00
     1676     4.317831017E+00    -1.446543269E+01     0.000000000E+00
     1677     4.982579891E+00    -2.613538970E+01     0.000000000E+00
     1678     2.880857799E+01    -1.667717754E+01     0.000000000E+00
     1679     2.870540793E+01    -2.140864789E+01     0.000000000E+00
     1680     2.084230509E+01    -2.201228005E+01     0.000000000E+00
     1681     1.358698835E+01    -2.424108938E+01     0.000000000E+00
     1682     7.128077641E-01    -3.800697533E+00     0.000000000E+00
     1683     2.502809509E+00    -3.444867854E+01     0.000000000E+00
     1684     2.523860597E+01    -1.831480010E+01     0.000000000E+00
     1685     2.603986086E+01    -1.958135620E+01     0.000000000E+00
     1686     2.619321843E+01    -2.244494918E+01     0.000000000E+00
     1687     2.749224667E+01    -1.981572394E+01     0.000000000E+00
     1688     7.680126820E+00    -5.206471779E+00     0.000000000E+00
     1689     9.087170937E+00    -8.788455210E+00     0.000000000E+00
     1690     7.664444944E+00    -2.658577134E+01     0.000000000E+00
     1691     1.322806410E+01    -2.736326181E+01     0.000000000E+00
     1692     2.534459534E+01    -2.034876544E+01     0.000000000E+00
     1693     1.018713448E+00    -7.398378855E+00     0.000000000E+00
     1694     3.300842085E+00    -7.385127910E+00     0.000000000E+00
     1695     5.398915715E+00    -3.235719994E+01     0.000000000E+00
     1696     3.610427394E+00    -3.028950332E+01     0.000000000E+00
     1697     6.846296001E+00    -2.044374160E+01     0.000000000E+00
     1698     5.265991138E+00    -1.224488143E+01     0.000000000E+00
     1699     9.019288202E-01    -2.570064191E+01     0.000000000E+00
     1700     2.379946635E+01    -2.074855723E+01     0.000000000E+00
     1701     9.864799391E-01    -2.858351099E+01     0.000000000E+00
     1702     2.703127883E+01    -1.581567149E+01     0.000000000E+00
     1703     6.877244717E+00    -4.679650716E+00     0.000000000E+00
     1704     7.019350255E+00    -3.147394262E+01     0.000000000E+00
     1705     1.090776132E+00    -9.176577181E+00     0.000000000E+00
     1706     2.699670056E+01    -2.209948685E+01     0.000000000E+00
     1707     1.212270767E+01    -1.191459992E+01     0.000000000E+00
     1708     4.471227053E+00    -3.348188974E+00     0.000000000E+00
     1709     5.605631525E-01    -3.127267688E+01     0.000000000E+00
     1710     1.049985518E+01    -2.651721602E+01     0.000000000E+00
     1711     1.471144618E+00    -1.549331714E+00     0.000000000E+00
     1712     2.371557306E+00    -1.092268689E+01     0.000000000E+00
     1713     5.056803828E+00    -8.243596287E+00     0.000000000E+00
     1714     5.807317097E+00    -7.331795484E+00     0.000000000E+00
     1715     7.613341995E+00    -8.264025728E+00     0.000000000E+00
     1716     9.491656553E-01    -3.528177525E+01     0.000000000E+00
     1717     6.271282387E+00    -2.502815474E+01     0.000000000E+00
     1718     7.482998083E+00    -2.858767383E+01     0.000000000E+00
     1719     2.902454649E+01    -1.829039624E+01     0.000000000E+00
     1720     2.969983820E+01    -1.906448541E+01     0.000000000E+00
     1721     5.607732307E+00    -2.746775829E+01     0.000000000E+00
     1722     4.941761939E+00    -1.801415281E+01     0.000000000E+00
     1723     2.513541322E+01    -1.510819388E+01     0.000000000E+00
     1724     2.144120460E+01    -2.390660225E+01     0.000000000E+00
     1725     1.077548053E+01    -1.104965911E+01     0.000000000E+00
     1726     1.538142372E+01    -2.330839799E+01     0.000000000E+00
     1727     4.951629054E+00    -1.042636640E+01     0.000000000E+00
     1728     3.940483922E+00    -3.189623609E+01     0.000000000E+00
     1729     1.978024019E+00    -6.496056398E+00     0.000000000E+00
     1730     1.274532823E+00    -3.225998426E+01     0.000000000E+00
     1731     3.997015646E+00    -4.091426721E+00     0.000000000E+00
     1732     1.633696012E+01    -1.193193139E+01     0.000000000E+00
     1733     3.819675136E+00    -6.405620730E+00     0.000000000E+00
     1734     2.003958817E+01    -1.590491007E+01     0.000000000E+00
     1735     3.943330205E+00    -2.170757257E+01     0.000000000E+00
     1736     1.728719885E+01    -2.263519837E+01     0.000000000E+00
     1737     9.953786158E+00    -7.382924441E+00     0.000000000E+00
     1738     2.367627786E+01    -2.197152008E+01     0.000000000E+00
     1739     3.666869343E+00    -1.312735698E+01     0.000000000E+00
     1740     1.052309212E+01    -2.331904726E+01     0.000000000E+00
     1741     9.350694278E+00    -2.783396488E+01     0.000000000E+00
     1742     2.312716060E+01    -1.895157150E+01     0.000000000E+00
     1743     1.442672881E+01    -2.078910470E+01     0.000000000E+00
     1744     6.222984960E+00    -1.089169707E+01     0.000000000E+00
     1745     2.817211436E+01    -2.054411709E+01     0.000000000E+00
     1746     2.772397849E+01    -1.843297605E+01     0.000000000E+00
     1747     2.584280015E+01    -2.135307791E+01     0.000000000E+00
     1748     2.560838950E+01    -1.676562999E+01     0.000000000E+00
     1749     5.222855757E+00    -5.599263655E+00     0.000000000E+00
     1750     2.160857389E+00    -7.407906119E+00     0.000000000E+00
     1751     4.662842836E+00    -3.122248539E+01     0.000000000E+00
     1752     7.150798174E+00    -5.947234751E+00     0.000000000E+00
     1753     2.378484325E+00    -9.159106142E+00     0.000000000E+00
     1754     2.200050964E+00    -3.377849615E+01     0.000000000E+00
     1755     6.400421018E+00    -3.010885509E+01     0.000000000E+00
     1756     2.306631427E+00    -2.761992277E+01     0.000000000E+00
     1757     2.089478495E+01    -2.008756291E+01     0.000000000E+00
     1758     9.295952314E+00    -1.320097673E+01     0.000000000E+00
     1759     5.885452698E+00    -2.236787231E+01     0.000000000E+00
     1760     1.213935641E+01    -1.445994508E+01     0.000000000E+00
     1761     1.604100989E+01    -1.537689508E+01     0.000000000E+00
     1762    -1.966322577E-01    -1.286942998E+01     0.000000000E+00
     1763    -7.022580631E-02    -4.596224992E+00     0.000000000E+00
     1764     3.557969464E+00    -3.476392533E+01     0.000000000E+00
     1765     8.501700562E+00    -3.235687581E+01     0.000000000E+00
     1766     9.325655745E+00    -3.195570089E+01     0.000000000E+00
     1767     2.415684904E+01    -2.473455233E+01     0.000000000E+00
     1768     2.992453532E+01    -2.192632789E+01     0.000000000E+00
     1769     3.001391362E+01    -1.607658699E+01     0.000000000E+00
     1770     2.920272676E+01    -1.564208464E+01     0.000000000E+00
     1771    -1.685419352E-01    -1.103093998E+01     0.000000000E+00
     1772    -1.825870964E-01    -1.195018498E+01     0.000000000E+00
     1773     2.910058014E+01    -2.232750281E+01     0.000000000E+00
     1774     6.489494837E+00    -3.476018810E+00     0.000000000E+00
     1775    -4.494451604E-01    -2.941583995E+01     0.000000000E+00
     1776    -2.247225802E-01    -1.470791997E+01     0.000000000E+00
     1777    -2.528129027E-01    -1.654640997E+01     0.000000000E+00
     1778     1.591729721E+01    -2.874630153E+01     0.000000000E+00
     1779     1.135661596E+01    -6.083032917E+00     0.000000000E+00
     1780     3.074849050E+01    -2.152515297E+01     0.000000000E+00
     1781    -3.370838703E-01    -2.206187996E+01     0.000000000E+00
     1782     2.250893867E+01    -2.553690217E+01     0.000000000E+00
     1783     2.086102831E+01    -2.633925201E+01     0.000000000E+00
     1784     1.622373709E+01    -8.690047024E+00     0.000000000E+00
     1785     2.676916620E+01    -1.433857759E+01     0.000000000E+00
     1786     2.595797935E+01    -1.390407524E+01     0.000000000E+00
     1787     2.498080422E+01    -2.433337741E+01     0.000000000E+00
     1788    -5.337161280E-01    -3.493130994E+01     0.000000000E+00
     1789    -1.544967739E-01    -1.011169498E+01     0.000000000E+00
     1790     1.622373709E+00    -8.690047024E-01     0.000000000E+00
     1791     3.163628733E+01    -1.694559170E+01     0.000000000E+00
     1792     3.082510047E+01    -1.651108935E+01     0.000000000E+00
     1793    -2.809032253E-01    -1.838489997E+01     0.000000000E+00
     1794    -3.089935478E-01    -2.022338996E+01     0.000000000E+00
     1795     2.514679249E+01    -1.346957289E+01     0.000000000E+00
     1796    -2.809032253E-02    -1.838489997E+00     0.000000000E+00
     1797    -4.213548379E-02    -2.757734995E+00     0.000000000E+00
     1798    -5.618064505E-02    -3.676979993E+00     0.000000000E+00
     1799     2.734014281E+00    -3.516510025E+01     0.000000000E+00
     1800     1.086103915E+00    -3.596745009E+01     0.000000000E+00
     1801     1.910059098E+00    -3.556627517E+01     0.000000000E+00
     1802     2.433560564E+00    -1.303507054E+00     0.000000000E+00
     1803    -5.196709667E-01    -3.401206494E+01     0.000000000E+00
     1804     1.460136338E+01    -7.821042322E+00     0.000000000E+00
     1805     1.297898967E+01    -6.952037619E+00     0.000000000E+00
     1806     4.381924647E+00    -3.436275041E+01     0.000000000E+00
     1807    -8.427096758E-02    -5.515469990E+00     0.000000000E+00
     1808     1.054542911E+01    -5.648530566E+00     0.000000000E+00
     1809     9.734242255E+00    -5.214028215E+00     0.000000000E+00
     1810     2.433560564E+01    -1.303507054E+01     0.000000000E+00
     1811     2.271323193E+01    -1.216606583E+01     0.000000000E+00
     1812     3.406984789E+01    -1.824909875E+01     0.000000000E+00
     1813     3.404431123E+01    -1.992045329E+01     0.000000000E+00
     1814    -3.651741928E-01    -2.390036996E+01     0.000000000E+00
     1815    -3.792193541E-01    -2.481961496E+01     0.000000000E+00
     1816     3.325866104E+01    -1.781459640E+01     0.000000000E+00
     1817     3.244747418E+01    -1.738009405E+01     0.000000000E+00
     1818     1.014961093E+01    -3.155452597E+01     0.000000000E+00
     1819     1.756520758E+01    -2.794395169E+01     0.000000000E+00
     1820     1.921311794E+01    -2.714160185E+01     0.000000000E+00
     1821     2.580475941E+01    -2.393220249E+01     0.000000000E+00
     1822     2.662871459E+01    -2.353102757E+01     0.000000000E+00
     1823     8.923055400E+00    -4.779525863E+00     0.000000000E+00
     1824     4.055934273E+00    -2.172511756E+00     0.000000000E+00
     1825     3.244747418E+00    -1.738009405E+00     0.000000000E+00
     1826    -4.915806442E-01    -3.217357494E+01     0.000000000E+00
     1827    -5.056258055E-01    -3.309281994E+01     0.000000000E+00
     1828     1.097356611E+01    -3.115335105E+01     0.000000000E+00
     1829     1.262147648E+01    -3.035100121E+01     0.000000000E+00
     1830     1.426938684E+01    -2.954865137E+01     0.000000000E+00
     1831    -9.831612884E-02    -6.434714988E+00     0.000000000E+00
     1832    -1.123612901E-01    -7.353959987E+00     0.000000000E+00
     1833     5.205879830E+00    -3.396157549E+01     0.000000000E+00
     1834     6.029835013E+00    -3.356040057E+01     0.000000000E+00
     1835     3.157244569E+01    -2.112397805E+01     0.000000000E+00
     1836    -3.932645154E-01    -2.573885995E+01     0.000000000E+00
     1837    -4.073096766E-01    -2.665810495E+01     0.000000000E+00
     1838    -4.213548379E-01    -2.757734995E+01     0.000000000E+00
     1839    -4.353999992E-01    -2.849659495E+01     0.000000000E+00
     1840     2.839153991E+01    -1.520758229E+01     0.000000000E+00
     1841     2.758035306E+01    -1.477307994E+01     0.000000000E+00
     1842     8.111868546E+00    -4.345023512E+00     0.000000000E+00
     1843     7.300681691E+00    -3.910521161E+00     0.000000000E+00
     1844     6.853790196E+00    -3.315922565E+01     0.000000000E+00
     1845     7.677745379E+00    -3.275805073E+01     0.000000000E+00
     1846    -1.264064514E-01    -8.273204985E+00     0.000000000E+00
     1847    -1.404516126E-01    -9.192449984E+00     0.000000000E+00
     1848     2.745266977E+01    -2.312985265E+01     0.000000000E+00
     1849     2.827662495E+01    -2.272867773E+01     0.000000000E+00
     1850     5.678307982E+00    -3.041516458E+00     0.000000000E+00
     1851     4.867121127E+00    -2.607014107E+00     0.000000000E+00
     1852    -4.634903217E-01    -3.033508495E+01     0.000000000E+00
     1853    -4.775354829E-01    -3.125432994E+01     0.000000000E+00
     1854     2.109085822E+01    -1.129706113E+01     0.000000000E+00
     1855     1.946848451E+01    -1.042805643E+01     0.000000000E+00
     1856     1.784611080E+01    -9.559051727E+00     0.000000000E+00
     1857     3.239640087E+01    -2.072280313E+01     0.000000000E+00
     1858     3.322035605E+01    -2.032162821E+01     0.000000000E+00
     1859     8.111868546E-01    -4.345023512E-01     0.000000000E+00
     1860     0.000000000E+00     0.000000000E+00     0.000000000E+00
     1861    -1.404516126E-02    -9.192449984E-01     0.000000000E+00
     1862     3.486826642E+01    -1.951927837E+01     0.000000000E+00
     1863     3.569222160E+01    -1.911810345E+01     0.000000000E+00
     1864     3.488103475E+01    -1.868360110E+01     0.000000000E+00
     1865    -5.477612893E-01    -3.585055494E+01     0.000000000E+00
     1866    -5.618064505E-01    -3.676979993E+01     0.000000000E+00
     1867     2.621487325E-01    -3.636862501E+01     0.000000000E+00
     1868     1.740487500E+01    -6.719494565E+00     1.411248923E+01
     1869     2.269279002E+01    -8.566240724E+00     1.945593317E+01
     1870     1.923396479E+01    -6.268778076E+00     2.186719213E+01
     1871     1.905855568E+01    -6.054407734E+00     2.251998104E+01
     1872     3.031461419E+01    -1.590653700E+01     1.795041923E+00
     1873     3.044152998E+01    -1.584625547E+01     2.490375343E+00
     1874     1.618473793E+01    -4.900292054E+00     2.043169039E+01
     1875     1.554259497E+01    -4.592659606E+00     2.023477367E+01
     1876     5.684063669E+00    -2.172248206E+00     4.729171083E+00
     1877     2.095465689E+01    -7.648686231E+00     1.938298941E+01
     1878     2.045072908E+01    -6.843793210E+00     2.228315819E+01
     1879     6.263910710E+00    -2.417487180E+00     5.083439776E+00
     1880     2.021250127E+01    -6.597007424E+00     2.292926481E+01
     1881     1.943283435E+01    -6.149532272E+00     2.309111986E+01
     1882     2.002265259E+01    -7.409210135E+00     1.797488917E+01
     1883     1.988209819E+01    -6.283171396E+00     2.367120528E+01
     1884     1.995981237E+01    -6.082955329E+00     2.498227767E+01
     1885     1.977018103E+01    -8.407128618E+00     1.183187177E+01
     1886     1.133136670E+01    -4.828826024E+00     6.725960117E+00
     1887     2.989566636E+01    -1.526182179E+01     4.073622110E+00
     1888     2.721403043E+01    -1.334818407E+01     6.660890743E+00
     1889     2.000523403E+01    -5.960058268E+00     2.578041937E+01
     1890     1.921197492E+01    -5.594116918E+00     2.546079635E+01
     1891     1.832160099E+01    -5.412932250E+00     2.385757367E+01
     1892     8.692537250E+00    -4.121893705E+00     2.895765088E+00
     1893     2.657115076E+01    -1.334232861E+01     4.825848074E+00
     1894     1.957528169E+01    -5.644923858E+00     2.624032868E+01
     1895     2.010658490E+01    -5.819296743E+00     2.683781406E+01
     1896     1.694766882E+01    -7.778615202E+00     7.043178155E+00
     1897     1.816955856E+01    -5.095354205E+00     2.513772178E+01
     1898     1.695528544E+01    -4.967777123E+00     2.230334832E+01
     1899     1.972285579E+01    -5.337035763E+00     2.833796866E+01
     1900     2.696450302E+01    -1.390230434E+01     2.932331538E+00
     1901     2.950085981E+01    -1.545330156E+01     1.889141785E+00
     1902     3.346500727E+01    -1.763976716E+01     1.546966049E+00
     1903     2.854903358E+01    -1.387235303E+01     7.695843521E+00
     1904     2.368414209E+01    -9.020486536E+00     1.987206193E+01
     1905     2.016860780E+01    -5.499249350E+00     2.875294924E+01
     1906     3.394361500E+01    -1.795778846E+01     1.212691332E+00
     1907     1.711159686E+01    -4.587458968E+00     2.481901587E+01
     1908     1.583542391E+01    -4.379051292E+00     2.224309547E+01
     1909     1.482982261E+01    -4.128038143E+00     2.068382956E+01
     1910     1.177185592E+01    -3.844191843E+00     1.334292437E+01
     1911     1.485087266E+00    -5.551308271E-01     1.302915397E+00
     1912     2.576557894E+01    -1.344844479E+01     1.911363736E+00
     1913     3.323878088E+01    -1.765926952E+01     7.843268753E-01
     1914     3.395482622E+01    -1.805576118E+01     7.141188405E-01
     1915     3.468356058E+01    -1.845390053E+01     6.718245882E-01
     1916     3.115986379E+01    -1.552748243E+01     6.304389671E+00
     1917     2.620105765E+01    -1.134695315E+01     1.456846142E+01
     1918     1.784987860E+01    -9.237530498E+00     1.753964656E+00
     1919     2.848715838E+01    -1.330035579E+01     1.061706978E+01
     1920     1.966710106E+01    -5.453413004E+00     2.754516704E+01
     1921     1.307309890E+01    -6.669069827E+00     1.807291955E+00
     1922     1.182935711E+01    -5.428556687E+00     4.920772025E+00
     1923     2.006595551E+01    -6.769689153E+00     2.156758864E+01
     1924     2.276799511E+01    -7.666846232E+00     2.455009027E+01
     1925     2.159968269E+01    -7.402610031E+00     2.259003033E+01
     1926     5.725776977E+00    -2.007966248E+00     5.740899392E+00
     1927     4.088582512E+00    -1.329299615E+00     4.666006536E+00
     1928     4.535019592E+00    -1.411690060E+00     5.515711844E+00
     1929     6.406629664E+00    -3.041320297E+00     2.115955064E+00
     1930     2.040850548E+00    -7.683939427E-01     1.760596776E+00
     1931     2.106375097E+01    -6.757483837E+00     2.453114215E+01
     1932     2.256024831E+01    -7.991512226E+00     2.218676556E+01
     1933     8.036614314E+00    -3.741493517E+00     3.053321113E+00
     1934     8.860826879E+00    -4.370340889E+00     2.037566095E+00
     1935     2.309105099E+01    -7.995782792E+00     2.370495242E+01
     1936     2.519385732E+01    -1.024954606E+01     1.759300440E+01
     1937     7.245966001E+00    -3.498084500E+00     2.077009732E+00
     1938     1.982120692E+01    -5.192549407E+00     2.940684570E+01
     1939     2.170389077E+01    -6.645107329E+00     2.699918535E+01
     1940     2.207041744E+01    -7.387781046E+00     2.403733473E+01
     1941     1.184983701E+01    -6.062508230E+00     1.543477262E+00
     1942     3.021130596E+01    -1.474913602E+01     7.769533300E+00
     1943     1.555433219E+01    -6.592896076E+00     9.425218441E+00
     1944     2.340852691E+01    -8.319566130E+00     2.287154807E+01
     1945     2.206419649E+01    -6.983696309E+00     2.620988564E+01
     1946     9.674817023E+00    -4.755886374E+00     2.311110132E+00
     1947     2.317961835E+01    -1.144135313E+01     5.283083685E+00
     1948     2.175806396E+01    -7.059137239E+00     2.491196302E+01
     1949     8.304015023E+00    -2.568950068E+00     1.018636261E+01
     1950     2.920065823E+01    -1.505844827E+01     3.157989992E+00
     1951     1.909713757E+01    -5.297362331E+00     2.673609245E+01
     1952     2.375142973E+01    -8.650668346E+00     2.207230111E+01
     1953     1.079113831E+01    -3.987643752E+00     9.717450196E+00
     1954     1.105562451E+01    -4.853307265E+00     5.792546128E+00
     1955     1.757982996E+01    -4.687513370E+00     2.563625274E+01
     1956     1.961908452E+01    -6.932803309E+00     1.938569925E+01
     1957     5.556911411E+00    -2.769628135E+00     1.121445068E+00
     1958     5.704249191E+00    -1.774814091E+00     6.942346579E+00
     1959     6.422422216E+00    -2.282234127E+00     6.276954413E+00
     1960     1.004183729E+01    -4.367339190E+00     5.483242499E+00
     1961     7.405622677E+00    -2.262977336E+00     9.236354440E+00
     1962     8.130970578E+00    -2.747009917E+00     8.718584148E+00
     1963     2.050053314E+01    -1.047200785E+01     2.758581806E+00
     1964     2.931790708E+01    -1.552408179E+01     9.741736469E-01
     1965     1.531813262E+00    -6.874947441E-01     7.210294397E-01
     1966     8.939755613E+00    -4.593848579E+00     1.055083456E+00
     1967     9.919292423E+00    -4.059343186E+00     6.797099324E+00
     1968     1.709950270E+01    -5.693252545E+00     1.878919337E+01
     1969     3.794553473E+00    -1.803846181E+00     1.239607258E+00
     1970     2.205379426E+01    -1.129892085E+01     2.786080079E+00
     1971     2.030700457E+01    -5.338185075E+00     3.002798216E+01
     1972     3.180005285E+01    -1.640030156E+01     3.431655124E+00
     1973     2.339919233E+01    -1.203722997E+01     2.690325593E+00
     1974     3.444314013E+00    -1.362654650E+00     2.614363933E+00
     1975     5.634511478E+00    -2.275399856E+00     4.026078599E+00
     1976     1.843182435E+01    -5.903281969E+00     2.151936588E+01
     1977     3.441373298E+01    -1.817397714E+01     1.405816957E+00
     1978     2.482820628E+01    -9.803809354E+00     1.894764927E+01
     1979     2.242180268E+01    -7.326131272E+00     2.539189732E+01
     1980     1.855264439E+01    -4.918072303E+00     2.721119848E+01
     1981     1.276568147E+01    -6.188038982E+00     3.522370712E+00
     1982     1.346157208E+01    -4.201844817E+00     1.631060121E+01
     1983     1.875261098E+01    -6.954370699E+00     1.675272328E+01
     1984     1.094564329E+01    -5.079027065E+00     4.249516825E+00
     1985     2.443494601E+01    -1.140178189E+01     9.142811567E+00
     1986     2.467293079E+01    -1.278978749E+01     2.309243694E+00
     1987     8.062638716E+00    -2.909717064E+00     7.638098535E+00
     1988     4.823945823E+00    -1.801206372E+00     4.243055121E+00
     1989     2.107689308E+01    -6.395223181E+00     2.653318349E+01
     1990     2.378955875E+01    -9.957511418E+00     1.509839101E+01
     1991     3.010857140E+01    -1.511549758E+01     5.485102762E+00
     1992     2.753656019E+01    -1.401583018E+01     3.978020420E+00
     1993     1.989911238E+01    -9.636521151E+00     5.541505475E+00
     1994     9.233670531E+00    -4.010531991E+00     5.070812980E+00
     1995     9.717407569E+00    -3.730314252E+00     7.994592904E+00
     1996     1.666552216E+01    -4.506387608E+00     2.396321185E+01
     1997     2.765002776E+01    -1.373719908E+01     5.818014942E+00
     1998     1.535347440E+01    -4.249960878E+00     2.154343843E+01
     1999     1.284950994E+01    -5.759598519E+00     6.088442758E+00
     2000     2.100922450E+01    -5.989886618E+00     2.853408989E+01
     2001     2.798534876E+01    -1.339246813E+01     8.660563730E+00
     2002     2.186842079E+01    -7.934339201E+00     2.048779035E+01
     2003     9.457409157E+00    -3.019562434E+00     1.109272469E+01
     2004     1.624642639E+01    -4.445990901E+00     2.307366793E+01
     2005     1.378394307E+01    -5.264237823E+00     1.148727673E+01
     2006     3.256021005E+01    -1.669471809E+01     4.042906007E+00
     2007     2.353054698E+01    -1.123914208E+01     7.398328037E+00
     2008     1.401365746E+01    -4.207045825E+00     1.788554442E+01
     2009     2.691180355E+01    -1.199467340E+01     1.312091006E+01
     2010     5.515032411E+00    -2.551776600E+00     2.180849252E+00
     2011     2.284327515E+01    -8.297680828E+00     2.134882102E+01
     2012     3.182720303E+01    -1.684492640E+01     1.100103161E+00
     2013     2.129381193E+01    -9.760382305E+00     8.919943720E+00
     2014     2.211016050E+01    -9.527605751E+00     1.255236987E+01
     2015     1.740137758E+01    -7.240436402E+00     1.127821510E+01
     2016     3.072959760E+01    -1.556098515E+01     4.873363734E+00
     2017     1.935207320E+01    -5.072101605E+00     2.869754989E+01
     2018     3.166535199E+01    -1.592634950E+01     5.609890815E+00
     2019     1.272013126E+01    -4.095154687E+00     1.473600056E+01
     2020     2.563727207E+01    -1.076718880E+01     1.607435336E+01
     2021     1.936835400E+01    -6.566946229E+00     2.064100732E+01
     2022     2.079604897E+01    -6.835131443E+00     2.333285087E+01
     2023     2.541343202E+01    -1.249767456E+01     6.043098284E+00
     2024     2.593931592E+01    -1.323623420E+01     3.566290392E+00
     2025     8.774539908E+00    -3.526590590E+00     6.361127463E+00
     2026     3.349480855E+01    -1.745794671E+01     2.619183670E+00
     2027     2.772346585E+01    -1.267565545E+01     1.178608039E+01
     2028     2.922343979E+01    -1.390200734E+01     9.493414730E+00
     2029     1.904117004E+01    -9.751177257E+00     2.428651816E+00
     2030     2.233191325E+01    -7.700411423E+00     2.310183823E+01
     2031     1.733910816E+01    -6.248337540E+00     1.647574229E+01
     2032     2.448983793E+01    -9.384303633E+00     2.023931451E+01
     2033     2.326690283E+00    -1.084194642E+00     8.786029649E-01
     2034     2.708611762E+01    -1.307829905E+01     7.752553785E+00
     2035     3.254387141E+01    -1.724873233E+01     9.920523174E-01
     2036     4.667421460E+00    -2.275553017E+00     1.217024053E+00
     2037     1.880501668E+01    -8.536376125E+00     8.328565533E+00
     2038     3.296547052E+01    -1.705356092E+01     3.274345646E+00
     2039     1.073164912E+01    -5.491779835E+00     1.390516994E+00
     2040     1.054218814E+01    -5.158568909E+00     2.646758187E+00
     2041     3.115695513E+01    -1.614613200E+01     2.942134217E+00
     2042     1.972053315E+01    -6.457664613E+00     2.225609592E+01
     2043     2.359332656E+01    -9.262207854E+00     1.829793864E+01
     2044     1.541138734E+01    -7.191423908E+00     5.765411101E+00
     2045     1.943257260E+01    -7.749187490E+00     1.441834437E+01
     2046     2.068798574E+01    -7.999246674E+00     1.670818247E+01
     2047     1.772074677E+01    -5.011493055E+00     2.428909378E+01
     2048     6.989404289E+00    -2.745192406E+00     5.413570895E+00
     2049     1.880578618E+01    -5.515676022E+00     2.470655248E+01
     2050     2.047877951E+01    -6.154872609E+00     2.609937178E+01
     2051     1.939833856E+01    -5.917514102E+00     2.424876318E+01
     2052     1.065790252E+01    -3.470909334E+00     1.213187089E+01
     2053     3.104198622E+01    -1.643594764E+01     1.037146760E+00
     2054     2.197848335E+01    -8.765030567E+00     1.630406305E+01
     2055     1.848196106E+01    -6.449325934E+00     1.870475082E+01
     2056     5.555114479E+00    -2.396281139E+00     3.140207625E+00
     2057     2.148114952E+01    -8.120098015E+00     1.835620518E+01
     2058     7.256330817E+00    -3.695631138E+00     1.036171504E+00
     2059     1.768064817E+01    -5.433883395E+00     2.188280278E+01
     2060     1.891879378E+01    -5.792233641E+00     2.353543453E+01
