     7171    -2.195650761E+01    -3.223444446E+00     4.435201205E+00
     7172    -2.416410619E+01    -6.702186908E+00     2.065398139E+00
     7173    -2.474256896E+01    -7.137920853E+00     2.651398393E+00
     7174    -2.506714485E+01    -7.273741563E+00     1.989993486E+00
     7175    -1.802725220E+01    -3.253274472E+00     2.959524845E+00
     7176    -1.720811323E+01    -3.941286293E+00     2.853566984E+00
     7177    -1.762315272E+01    -3.557599030E+00     3.485059419E+00
     7178    -1.737772540E+01    -2.844046713E+00     3.347613066E+00
     7179    -1.954517040E+01    -3.617084044E+00     2.301746487E+00
     7180    -2.006550800E+01    -3.793380275E+00     2.449622713E+00
     7181    -1.987345359E+01    -3.520419172E+00     1.732825471E+00
     7182    -2.024935363E+01    -4.127426533E+00     1.844520355E+00
     7183    -1.861178223E+01    -2.688836847E+00     2.390881885E+00
     7184    -1.889739681E+01    -3.310368836E+00     2.591754257E+00
     7185    -1.876442796E+01    -2.483253631E+00     2.960701512E+00
     7186    -1.849867461E+01    -1.929514612E+00     2.091474680E+00
     7187    -4.745015426E+00    -3.726368863E+00     1.878560866E+00
     7188    -5.458401619E+00    -3.829948320E+00     1.725394748E+00
     7189    -4.743968848E+00    -4.268997313E+00     1.701595238E+00
     7190    -4.995887937E+00    -3.971288147E+00     1.511126892E+00
     7191    -2.078067537E+01    -2.080537196E+00     9.412644545E-01
     7192    -2.086438524E+01    -1.539535553E+00     3.924169709E-01
     7193    -2.089550395E+01    -1.249681110E+00     8.645856057E-01
     7194    -2.529578129E+01    -2.779584900E+00     1.851198955E+00
     7195    -2.483935741E+01    -2.832501383E+00     1.863797194E+00
     7196    -2.580890137E+01    -2.798640014E+00     1.821691638E+00
     7197    -2.520096497E+01    -3.716002382E+00     2.582087152E+00
     7198    -2.479766780E+01    -3.032647111E+00     2.128559561E+00
     7199    -2.475466940E+01    -3.487140648E+00     1.977687230E+00
     7200    -2.570437152E+01    -3.933997211E+00     2.616437268E+00
     7201    -2.604377908E+01    -3.468958608E+00     2.360183834E+00
     7202    -2.589919330E+01    -3.599598861E+00     2.315718536E+00
     7203    -2.597444545E+01    -3.629694655E+00     2.740569686E+00
     7204    -2.532137845E+01    -3.410832389E+00     2.720512155E+00
     7205    -2.525658070E+01    -3.146523133E+00     1.789987108E+00
     7206    -2.520928019E+01    -3.173491257E+00     2.301223891E+00
     7207    -2.575834926E+01    -3.061327354E+00     2.337434240E+00
     7208    -2.572223173E+01    -3.116148718E+00     1.849187675E+00
     7209    -2.556945943E+01    -2.532011301E+00     5.441850627E-01
     7210    -2.510002982E+01    -2.745960084E+00     1.034323964E+00
     7211    -2.511138167E+01    -2.168908376E+00     6.844404745E-01
     7212    -2.505159064E+01    -2.482664575E+00     3.324578596E-01
     7213    -9.671926589E+00    -2.741713911E+01     4.628221223E+00
     7214    -1.004856268E+01    -2.686094252E+01     4.543163063E+00
     7215    -9.819209060E+00    -2.752313266E+01     4.057287386E+00
     7216    -1.010324405E+01    -2.791460395E+01     4.396564024E+00
     7217    -1.985799011E+01    -6.775904295E+00     1.205204130E+00
     7218    -2.061607968E+01    -6.459503715E+00     1.658779140E+00
     7219    -2.060506509E+01    -6.408376072E+00     5.668182504E-01
     7220    -2.162612586E+01    -9.595674123E+00     8.432742931E+00
     7221    -2.138480817E+01    -9.779103536E+00     9.185603870E+00
     7222    -1.895944926E+01    -1.162031895E+01     1.071420668E+01
     7223    -1.966758506E+01    -1.096314559E+01     8.287299233E+00
     7224    -2.033164950E+01    -9.541853931E+00     7.336727243E+00
     7225    -1.886230419E+01    -8.515373324E+00     8.945772169E+00
     7226    -2.137286088E+01    -8.463929194E+00     9.312841056E+00
     7227    -2.127703408E+01    -9.805116125E+00     8.809241785E+00
     7228    -6.500600511E+00    -3.907351153E+00     1.613487453E+00
     7229    -7.391628312E+00    -4.185096339E+00     2.144322869E+00
     7230    -6.200152107E+00    -3.803445034E+00     1.901130827E+00
     7231    -7.148347810E+00    -3.851110229E+00     2.239448900E+00
     7232    -6.560003878E+00    -3.579782091E+00     1.938390391E+00
     7233    -6.770276398E+00    -9.590057613E+00     6.389487327E+00
     7234    -6.984579893E+00    -9.703540291E+00     5.561640478E+00
     7235    -6.094217277E+00    -9.403171540E+00     5.592813566E+00
     7236    -5.689538655E+00    -9.863914360E+00     6.207253751E+00
     7237    -1.115023283E+01    -2.193806943E+01     7.759797557E+00
     7238    -9.514419312E+00    -2.285312346E+01     5.847616106E+00
     7239    -9.384631884E+00    -2.168763562E+01     5.856246682E+00
     7240    -8.994063257E+00    -2.242918145E+01     6.802330742E+00
     7241    -8.357796390E+00    -2.582522477E+01     3.270004814E+00
     7242    -9.035178944E+00    -2.571139959E+01     3.553633943E+00
     7243    -8.150294178E+00    -2.591382054E+01     3.885807161E+00
     7244    -3.532985558E+00    -4.840435223E+00     1.477806966E+00
     7245    -3.633285915E+00    -4.598075999E+00     1.525223506E+00
     7246    -3.147136242E+00    -4.910387360E+00     1.838067887E+00
     7247    -1.003436045E+01    -3.068611831E+01     2.464584349E+00
     7248    -1.024365856E+01    -3.108663267E+01     2.208970881E+00
     7249    -1.008243437E+01    -2.967007998E+01     1.917463143E+00
     7250    -1.008170260E+01    -3.027262403E+01     2.188114398E+00
     7251    -1.050197693E+01    -3.025062155E+01     1.731874625E+00
     7252    -8.870624160E+00    -8.919859814E+00     4.619702914E+00
     7253    -9.539336079E+00    -9.419905399E+00     4.188646777E+00
     7254    -2.650910754E+01    -4.780960373E+00     3.518252956E+00
     7255    -2.679302623E+01    -4.782950902E+00     3.210364267E+00
     7256    -2.663271071E+01    -5.307655718E+00     3.786113574E+00
     7257    -2.655541118E+01    -5.177508512E+00     3.266156566E+00
     7258    -2.706016262E+01    -5.205221204E+00     3.472366317E+00
     7259    -1.312988157E+01    -2.944642269E+01     1.068325104E+01
     7260    -1.249615719E+01    -2.992242374E+01     1.047812833E+01
     7261    -1.278081750E+01    -2.882730885E+01     1.000523976E+01
     7262    -1.302559166E+01    -3.018816451E+01     1.024351844E+01
     7263    -2.552105194E+01    -2.358750473E+01     4.145559746E+01
     7264    -2.574143788E+01    -2.372524686E+01     4.099879218E+01
     7265    -2.599476492E+01    -2.381000031E+01     4.184122995E+01
     7266    -1.196872702E+01    -2.637032380E+01     1.725014358E+00
     7267    -1.218265853E+01    -2.582586583E+01     1.227000701E+00
     7268    -1.151202660E+01    -2.669056831E+01     1.089973641E+00
     7269    -1.167920031E+01    -2.623345057E+01     5.757521644E-01
     7270    -1.244529719E+01    -2.657963401E+01     1.149229194E+00
     7271    -1.785459858E+01    -1.602149165E+01     2.151829685E+01
     7272    -1.984837065E+01    -1.442624389E+01     2.177268781E+01
     7273    -1.770276933E+01    -1.547759241E+01     2.318939611E+01
     7274    -1.635164857E+01    -1.435879370E+01     2.186603697E+01
     7275    -1.557234590E+01    -1.532962552E+01     2.293449119E+01
     7276    -1.795756451E+01    -1.355402570E+01     2.259897282E+01
     7277    -2.807225846E+01    -2.228545280E+00     2.152223107E+00
     7278    -2.760875655E+01    -2.116948740E+00     1.589437521E+00
     7279    -2.805041308E+01    -1.858474909E+00     1.233197687E+00
     7280    -2.818738276E+01    -1.739119583E+00     1.761415264E+00
     7281    -2.847639260E+01    -2.085571650E+00     1.702577425E+00
     7282    -1.446571124E+01    -2.244973110E+01     1.096901756E+01
     7283    -1.344229804E+01    -2.137249869E+01     1.308037872E+01
     7284    -1.290038125E+01    -2.190044501E+01     1.041895119E+01
     7285    -1.221265875E+01    -1.983041405E+01     1.152524048E+01
     7286    -1.186277503E+01    -2.200190338E+01     1.235239613E+01
     7287    -2.346057998E+00    -3.442666550E+00     1.193568844E+00
     7288    -1.902053462E+00    -4.149420524E+00     1.121727300E+00
     7289    -6.188882147E+00    -4.500086972E+00     3.900127317E+00
     7290    -6.006284615E+00    -4.718525101E+00     4.333715743E+00
     7291    -6.446875440E+00    -5.042964707E+00     3.559458297E+00
     7292    -1.273043665E+01    -2.734730709E+01     5.829862995E+00
     7293    -1.232985742E+01    -2.798939672E+01     5.931652290E+00
     7294    -1.313916913E+01    -2.768863234E+01     6.019316066E+00
     7295    -2.253633203E+01    -8.035551457E+00     5.817376033E+00
     7296    -2.183331618E+01    -9.312956415E+00     6.406230358E+00
     7297    -2.287452756E+01    -8.235031678E+00     8.382344171E+00
     7298    -2.341556267E+01    -9.264179008E+00     7.858049765E+00
     7299    -2.277870077E+01    -9.576218609E+00     7.878744900E+00
     7300    -2.044641109E+01    -5.250595726E+00     3.887717932E+00
     7301    -2.055752529E+01    -4.805435258E+00     4.170223901E+00
     7302    -2.066154148E+01    -4.884284695E+00     3.845886929E+00
     7303    -2.172962459E+01    -2.090642707E+01     3.026667012E+01
     7304    -2.143506973E+01    -2.068295847E+01     2.815134602E+01
     7305    -2.031967963E+01    -1.992051005E+01     2.914192412E+01
     7306    -2.167190556E+01    -2.117747949E+01     2.916650981E+01
     7307    -2.117035021E+01    -2.155915422E+01     3.125890193E+01
     7308    -2.208043963E+01    -2.018665764E+01     3.051943603E+01
     7309    -2.079768997E+01    -2.010455323E+01     3.024004677E+01
     7310    -2.108401049E+01    -2.057157349E+01     3.096058432E+01
     7311    -2.283860209E+01    -2.379276138E+01     3.644119494E+01
     7312    -2.238472819E+01    -2.487553949E+01     3.580198574E+01
     7313    -2.310617282E+01    -2.299796144E+01     3.594772784E+01
     7314    -2.215530348E+01    -2.358406535E+01     3.488549282E+01
     7315    -2.164037644E+01    -2.439938152E+01     3.591278404E+01
     7316    -2.316157953E+01    -2.424845529E+01     3.556264574E+01
     7317    -1.121265137E+01    -2.488339372E+01     8.510116570E+00
     7318    -1.174182248E+01    -2.284352473E+01     8.787064917E+00
     7319    -1.019457338E+01    -2.410962474E+01     8.860587159E+00
     7320    -3.829546624E+00    -9.943935116E+00     1.560769789E+00
     7321    -3.809362049E+00    -9.241770458E+00     1.246903580E+00
     7322    -3.517241397E+00    -9.625597736E+00     9.922691086E-01
     7323    -3.346839367E+00    -1.004311809E+01     5.403706804E-01
     7324    -3.184434931E+00    -1.014492509E+01     1.119768645E+00
     7325    -1.122921311E+01    -2.609360997E+01     7.573877431E+00
     7326    -1.065459916E+01    -2.618687746E+01     8.735883704E+00
     7327    -2.585735061E+01    -6.483523994E+00     8.221966663E+00
     7328    -2.669041347E+01    -6.778458381E+00     7.839727600E+00
     7329    -2.704849584E+01    -7.120310538E+00     8.403251318E+00
     7330    -1.646348332E+01    -1.745205292E+01     2.607180644E+00
     7331    -1.562313558E+01    -1.832568595E+01     1.285943982E+00
     7332    -1.705089600E+01    -1.883509444E+01     2.559006106E+00
     7333    -1.057640374E+01    -2.673055122E+01     6.500968015E+00
     7334    -1.027097555E+01    -2.750698994E+01     6.392908664E+00
     7335    -9.730028131E+00    -2.719928955E+01     6.806211743E+00
     7336    -1.917956817E+01    -3.870217427E+00     2.788446615E+00
     7337    -1.807825784E+01    -3.998380657E+00     2.485796396E+00
     7338    -2.388190440E+00    -3.131636653E+00     1.654232119E+00
     7339    -2.683355039E+00    -3.291350165E+00     1.611776277E+00
     7340    -2.597210739E+00    -3.527025332E+00     2.163829205E+00
     7341    -2.284871400E+00    -3.084753682E+00     1.832678087E+00
     7342    -1.994338442E+00    -3.469138657E+00     1.905434991E+00
     7343    -2.086892177E+01    -4.699534001E+00     1.974822016E+00
     7344    -2.153161146E+01    -4.843057893E+00     1.944259928E+00
     7345    -7.295776988E+00    -8.669959264E+00     4.060886862E+00
     7346    -6.304657476E+00    -7.621127178E+00     2.813285074E+00
     7347    -7.964488907E+00    -9.170004848E+00     3.629830725E+00
     7348    -2.012906224E+01    -4.436548739E+00     2.370223034E+00
     7349    -2.028245008E+01    -5.097667286E+00     2.673914003E+00
     7350    -2.031290788E+01    -4.770594997E+00     1.765120677E+00
     7351    -1.963175942E+01    -5.109734141E+00     2.893557800E+00
     7352    -1.973760754E+01    -4.935877326E+00     2.175285986E+00
     7353    -2.472193949E+01    -2.211716205E+00     1.538754144E+00
     7354    -2.569148345E+01    -2.177854835E+00     1.496648588E+00
     7355    -2.513916278E+01    -2.525737955E+00     1.464944057E+00
     7356    -2.509186228E+01    -2.552706078E+00     1.976180840E+00
     7357    -2.515051464E+01    -1.948686247E+00     1.115060567E+00
     7358    -2.517275990E+01    -1.774030867E+00     1.663055516E+00
     7359    -8.508103382E+00    -1.020803763E+01     5.582462703E+00
     7360    -1.049763258E+01    -1.459927839E+01     5.127002783E+00
     7361    -1.104449129E+01    -1.169634781E+01     5.887258698E+00
     7362    -9.393965339E+00    -1.319583054E+01     5.660788364E+00
     7363    -9.808468594E+00    -1.175662004E+01     5.162513815E+00
     7364    -1.048319776E+01    -1.265614949E+01     6.831940813E+00
     7365    -9.956320515E+00    -3.212142154E+01     4.481581464E+00
     7366    -1.026039418E+01    -3.118080792E+01     4.162616349E+00
     7367    -9.816437337E+00    -3.182866563E+01     3.950435619E+00
     7368    -9.641890285E+00    -3.178789013E+01     4.532770512E+00
     7369    -1.032823845E+01    -3.190407235E+01     4.309253797E+00
     7370    -5.027762684E+00    -9.628294532E+00     1.732784455E+00
     7371    -4.791446378E+00    -9.669172205E+00     2.408445700E+00
     7372    -1.174825257E+01    -2.467284268E+01     6.592635581E+00
     7373    -1.103077208E+01    -2.603874331E+01     6.551400589E+00
     7374    -1.162790493E+01    -2.560673340E+01     5.799456519E+00
     7375    -1.489220268E+01    -9.115876249E+00     2.244948172E+00
     7376    -1.465116366E+01    -8.160691101E+00     3.053951732E+00
     7377    -1.368754069E+01    -1.039138023E+01     4.155436652E+00
     7378    -1.470689032E+01    -8.767882416E+00     4.280565897E+00
     7379    -1.549249480E+01    -1.010631556E+01     2.960289361E+00
     7380    -1.388887720E+01    -9.203844972E+00     3.131306907E+00
     7381    -1.565892662E+01    -8.684243702E+00     2.834309723E+00
     7382    -3.829650078E+00    -7.563198137E+00     2.362771335E+00
     7383    -4.051037854E+00    -7.925538945E+00     2.209440681E+00
     7384    -3.793802481E+00    -6.975895128E+00     2.810903416E+00
     7385    -3.648509350E+00    -7.689227004E+00     3.241025942E+00
     7386    -1.969990577E+01    -4.046513658E+00     2.936322841E+00
     7387    -2.019322548E+01    -3.620270827E+00     3.023834103E+00
     7388    -1.953053027E+01    -4.661753075E+00     3.232956336E+00
     7389    -2.766796238E+01    -4.382697397E+00     4.446229831E+00
     7390    -2.761321364E+01    -4.053133938E+00     4.227916517E+00
     7391    -2.705732331E+01    -4.135099364E+00     4.212711766E+00
     7392    -2.799783591E+01    -4.158466069E+00     4.050659662E+00
     7393    -1.920260295E+01    -4.719699060E+00     3.459657606E+00
     7394    -1.930845107E+01    -4.545842245E+00     2.741385793E+00
     7395    -1.958708718E+01    -4.322789196E+00     3.661212334E+00
     7396    -1.673581437E+01    -4.617786219E+00     2.643130279E+00
     7397    -7.481323410E+00    -3.841956097E+00     1.176508236E+00
     7398    -6.799168988E+00    -4.313937161E+00     1.080010273E+00
     7399    -7.690196790E+00    -4.591682346E+00     1.610845689E+00
     7400    -7.285294591E+00    -4.640990375E+00     5.622747745E-01
     7401    -7.923651609E+00    -6.102056638E+00     5.043963960E+00
     7402    -7.148702239E+00    -5.273939843E+00     5.107278975E+00
     7403    -8.480122169E+00    -5.322902750E+00     5.056356846E+00
     7404    -2.198710664E+01    -2.587854375E+00     1.911292977E+00
     7405    -2.248108957E+01    -2.287704117E+00     1.669655306E+00
     7406    -2.197149152E+01    -1.809593384E+00     1.748408780E+00
     7407    -2.097037056E+01    -5.250743765E+00     2.888145518E+00
     7408    -2.034578990E+01    -5.434056984E+00     3.505603542E+00
     7409    -1.968391811E+01    -5.322871623E+00     3.536647305E+00
     7410    -2.056092029E+01    -5.067745953E+00     3.463772539E+00
     7411    -3.585184748E+00    -4.869774066E+00     9.410375561E-01
     7412    -3.716145182E+00    -5.394239581E+00     7.270799449E-01
     7413    -3.035174980E+00    -4.970107867E+00     6.291830303E-01
     7414    -3.912200792E+00    -4.666094074E+00     7.211697945E-01
     7415    -3.685485105E+00    -4.627414842E+00     9.884540958E-01
     7416    -3.508881674E+00    -4.925372993E+00     3.079496970E-01
     7417    -2.322047009E+01    -2.607236805E+00     1.056694850E+00
     7418    -2.390246007E+01    -2.507860739E+00     1.383633842E+00
     7419    -2.381777206E+01    -3.162500003E+00     1.497523878E+00
     7420    -2.374974084E+01    -3.139032718E+00     1.032107294E+00
     7421    -2.328859113E+01    -2.523071385E+00     1.434514108E+00
     7422    -2.381746985E+01    -2.240832411E+00     1.031091677E+00
     7423    -1.531197916E+01    -1.069814803E+01     4.980828572E+00
     7424    -1.857874168E+01    -1.088190451E+01     5.853619361E+00
     7425    -1.633132880E+01    -9.074650215E+00     5.105957818E+00
     7426    -1.924280611E+01    -9.460612854E+00     4.903047371E+00
     7427    -1.776459296E+01    -9.617435442E+00     3.725332875E+00
     7428    -1.924813848E+01    -9.790929192E+00     3.965375054E+00
     7429    -1.711693328E+01    -1.041308336E+01     3.785681281E+00
     7430    -1.785005068E+01    -1.104318189E+01     4.955573366E+00
     7431    -1.728336509E+01    -8.991011502E+00     3.659701644E+00
     7432    -9.968876092E+00    -2.865569713E+01     4.614385197E+00
     7433    -1.059736618E+01    -2.901539420E+01     4.763267128E+00
     7434    -1.086471870E+01    -2.860465333E+01     4.818619265E+00
     7435    -1.009244014E+01    -2.921486256E+01     4.520476045E+00
     7436    -1.091448520E+01    -2.915973970E+01     4.511679160E+00
     7437    -1.029704732E+01    -2.924869213E+01     5.239335999E+00
     7438    -1.030958503E+01    -2.863276511E+01     4.453899636E+00
     7439    -1.021582398E+01    -2.893503895E+01     5.167503229E+00
     7440    -1.060082021E+01    -2.919720818E+01     5.170195346E+00
     7441    -4.371584781E+00    -4.821672673E+00     2.871045513E+00
     7442    -3.772817787E+00    -5.258383769E+00     2.746258499E+00
     7443    -7.157783371E+00    -2.935167584E+00     1.124312959E+00
     7444    -6.475628950E+00    -3.407148647E+00     1.027814996E+00
     7445    -7.366656751E+00    -3.684893833E+00     1.558650412E+00
     7446    -6.535032317E+00    -3.079579585E+00     1.352717934E+00
     7447    -6.521203727E+00    -2.777786588E+00     5.100794975E-01
     7448    -2.788464226E+01    -2.652853063E+00     2.569450778E+00
     7449    -2.804836184E+01    -3.056214771E+00     2.494589822E+00
     7450    -9.397410685E+00    -2.793324107E+01     4.659846691E+00
     7451    -9.611583249E+00    -2.901280336E+01     4.494765901E+00
     7452    -9.828728143E+00    -2.843070591E+01     4.428189492E+00
     7453    -9.049423229E+00    -2.855882491E+01     4.716549765E+00
     7454    -8.149297080E+00    -2.539094707E+01     2.813928756E+00
     7455    -8.460141836E+00    -2.510633170E+01     2.451551364E+00
     7456    -7.656228822E+00    -2.495310372E+01     3.035847914E+00
     7457    -2.645054923E+01    -3.489815176E+00     7.311353970E-01
     7458    -2.613966299E+01    -2.869566182E+00     5.375425372E-01
     7459    -2.611869605E+01    -3.130110800E+00     3.258153341E-01
     7460    -9.712542871E+00    -3.259617713E+01     4.118978097E+00
     7461    -9.707358229E+00    -3.264353563E+01     4.660022384E+00
     7462    -1.005667384E+01    -3.270636199E+01     4.573074916E+00
     7463    -8.402519827E+00    -2.562881904E+01     2.430024518E+00
     7464    -7.666634989E+00    -2.599984054E+01     2.888851816E+00
     7465    -4.521147438E+00    -9.726324070E+00     1.615208512E+00
     7466    -4.103383549E+00    -9.119145279E+00     1.726932008E+00
     7467    -4.284831133E+00    -9.767201743E+00     2.290869757E+00
     7468    -3.673560691E+00    -9.959715434E+00     2.101082947E+00
     7469    -2.098155169E+01    -5.373995981E+00     3.076745551E+00
     7470    -2.158090156E+01    -5.181130175E+00     2.214493924E+00
     7471    -2.224349400E+01    -5.138987867E+00     2.691281130E+00
     7472    -2.184459192E+01    -5.375605440E+00     2.794921888E+00
     7473    -4.241760007E+00    -7.842548087E+00     1.855142841E+00
     7474    -3.861811198E+00    -8.054639813E+00     1.566396452E+00
     7475    -3.555297288E+00    -7.900850518E+00     1.336213219E+00
     7476    -3.187870275E+00    -7.840547950E+00     1.936288770E+00
     7477    -2.679041086E+01    -5.356849476E+00     4.440238158E+00
     7478    -2.733577669E+01    -4.907382049E+00     4.829751241E+00
     7479    -2.697831942E+01    -5.177607086E+00     5.156020068E+00
     7480    -2.677186875E+01    -4.922265928E+00     4.739794513E+00
     7481    -2.672513762E+01    -4.659784017E+00     4.596233176E+00
     7482    -2.733653999E+01    -5.301530325E+00     4.655383462E+00
     7483    -1.072884312E+01    -2.430841507E+01     4.849203738E+00
     7484    -1.090968520E+01    -2.419205042E+01     4.094549609E+00
     7485    -9.906208461E+00    -2.373939573E+01     4.892908037E+00
     7486    -9.240640434E+00    -6.665974158E+00     1.106569269E+00
     7487    -8.499002927E+00    -6.976445053E+00     5.634241491E-01
     7488    -1.486235007E+01    -8.130718957E+00     1.778711566E+00
     7489    -1.596302617E+01    -8.740628965E+00     1.531142860E+00
     7490    -1.494535829E+01    -9.162138069E+00     8.224000567E-01
     7491    -7.966325434E+00    -3.756332039E+00     1.662804375E+00
     7492    -7.617759691E+00    -3.043903307E+00     6.142334613E-01
     7493    -9.008328242E+00    -3.118978977E+01     1.670429204E+00
     7494    -8.625995720E+00    -3.079816118E+01     1.419758534E+00
     7495    -8.885388944E+00    -3.062562575E+01     1.641609272E+00
     7496    -8.312943421E+00    -3.109224153E+01     1.797868486E+00
     7497    -9.586985269E+00    -3.133326849E+01     3.409881481E+00
     7498    -9.670102350E+00    -3.051769604E+01     3.023944545E+00
     7499    -9.852993095E+00    -3.085982273E+01     3.195698702E+00
     7500    -9.114060720E+00    -3.084168887E+01     3.526088398E+00
     7501    -1.935429695E+01    -7.030141205E+00     1.856698087E+00
     7502    -1.944110535E+01    -7.530018604E+00     1.308146730E+00
     7503    -1.859157865E+01    -7.383163436E+00     1.352728825E+00
     7504    -1.919462220E+01    -7.115610296E+00     6.383858795E-01
     7505    -2.569492187E+01    -5.613288663E+00     7.762196098E+00
     7506    -2.522597191E+01    -5.455682173E+00     8.340883554E+00
     7507    -1.046456443E+01    -3.009716273E+01     3.530190943E+00
     7508    -1.033138286E+01    -3.080069106E+01     3.514127469E+00
     7509    -1.079406861E+01    -3.090609867E+01     3.860415700E+00
     7510    -1.765868729E+01    -1.642349426E+01     3.996338072E+00
     7511    -1.680005277E+01    -1.645349999E+01     1.321236661E+00
     7512    -1.820484397E+01    -1.710967917E+01     2.700174145E+00
     7513    -1.043976742E+01    -2.453409574E+01     2.753226440E+00
     7514    -9.615485569E+00    -2.525274933E+01     3.337701342E+00
     7515    -1.761245629E+01    -3.927623077E+00     4.198609913E+00
     7516    -1.702048628E+01    -3.663898019E+00     4.932855329E+00
     7517    -1.278185094E+01    -2.700853794E+01     4.761588934E+00
     7518    -1.310544543E+01    -2.769312744E+01     5.163942749E+00
     7519    -2.154300351E+01    -1.988767711E+01     2.522657990E+01
     7520    -2.058926334E+01    -2.022250115E+01     2.278896955E+01
     7521    -1.957242497E+01    -2.039399261E+01     2.464028571E+01
     7522    -2.229826362E+01    -2.018598285E+01     2.380244368E+01
     7523    -2.170512874E+01    -8.583177713E+00     2.834815294E+00
     7524    -2.113215197E+01    -8.378202975E+00     3.466959789E+00
     7525    -2.094147086E+01    -9.031567061E+00     4.166842864E+00
     7526    -2.094680323E+01    -9.361883400E+00     3.229170548E+00
     7527    -1.108684624E+01    -2.601624689E+01     3.049491299E+00
     7528    -1.064428416E+01    -2.607006561E+01     2.037209004E+00
     7529    -1.156785795E+01    -2.606071088E+01     2.302154789E+00
     7530    -2.050020746E+01    -4.017829228E+00     1.150401618E+00
     7531    -2.028653902E+01    -4.613693944E+00     7.497084278E-01
     7532    -1.033417310E+01    -1.735247032E+01     3.488753776E+00
     7533    -9.352633374E+00    -1.755663763E+01     3.537029836E+00
     7534    -8.898325986E+00    -1.595756206E+01     3.024697340E+00
     7535    -8.812463656E+00    -1.692736959E+01     2.637344324E+00
     7536    -2.573100987E+01    -4.130996423E+00     3.879768049E+00
     7537    -2.637948045E+01    -4.381026305E+00     3.787945711E+00
     7538    -2.629380335E+01    -4.365889468E+00     4.067789799E+00
     7539    -2.599417087E+01    -4.711838593E+00     3.523646456E+00
     7540    -2.161973511E+01    -7.526589531E+00     3.930211908E+00
     7541    -2.201450980E+01    -6.951946155E+00     3.853719062E+00
     7542    -1.969509924E+01    -5.446123839E+00     3.725247339E+00
     7543    -2.122001126E+01    -5.558918659E+00     3.412379912E+00
     7544    -2.057210143E+01    -5.190998169E+00     3.652372573E+00
     7545    -1.307674147E+01    -2.853861532E+01     1.037127041E+01
     7546    -1.313694799E+01    -2.930240878E+01     1.152632935E+01
     7547    -1.363442759E+01    -2.958988459E+01     1.102649281E+01
     7548    -2.330729502E+01    -6.798533669E+00     2.209540019E+00
     7549    -2.815462825E+01    -2.189168539E+00     2.678786122E+00
     7550    -2.844411861E+01    -2.524739373E+00     2.615643034E+00
     7551    -4.320349067E+00    -4.187025908E+00     2.769516969E+00
     7552    -4.205909453E+00    -3.742591839E+00     2.166884161E+00
     7553    -3.582129557E+00    -4.066917814E+00     2.681327473E+00
     7554    -1.368854876E+01    -2.460108112E+01     4.744152575E+00
     7555    -1.339926858E+01    -2.402744190E+01     4.887706403E+00
     7556    -1.467470713E+01    -2.437939549E+01     4.918740148E+00
     7557    -2.296965669E+01    -2.379219401E+00     1.275293657E+00
     7558    -2.289365413E+01    -2.431632461E+00     4.487371990E-01
     7559    -1.274787641E+01    -2.440576910E+01     2.736366386E+00
     7560    -1.344897993E+01    -2.490715976E+01     3.700801747E+00
     7561    -1.324056354E+01    -2.460366587E+01     2.153642253E+00
     7562    -1.399334634E+01    -2.494439225E+01     2.885205107E+00
     7563    -2.143715104E+01    -2.860741785E+00     2.193713789E+00
     7564    -2.203524600E+01    -3.026788951E+00     2.677722734E+00
     7565    -2.205905849E+01    -2.351161446E+00     2.420112145E+00
     7566    -2.666725255E+01    -2.207547432E+00     1.478550200E+00
     7567    -2.704625159E+01    -2.230571901E+00     1.005597942E+00
     7568    -2.712456508E+01    -2.025473803E+00     1.048868740E+00
     7569    -2.718968659E+01    -1.826860692E+00     1.653782445E+00
     7570    -2.022243357E+01    -1.689741380E+01     2.066617423E+01
     7571    -1.713902966E+01    -1.681979421E+01     1.880233509E+01
     7572    -1.654533338E+01    -1.676050952E+01     2.057449574E+01
     7573    -1.584592534E+01    -1.780730732E+01     2.163006949E+01
     7574    -1.404478592E+01    -2.224907370E+01     9.536834179E+00
     7575    -1.499432293E+01    -2.348596897E+01     9.707117681E+00
     7576    -1.664151727E+01    -2.313191132E+01     9.978800433E+00
     7577    -1.983497753E+01    -2.523590328E+01     2.911617013E+01
     7578    -1.879332173E+01    -2.582873656E+01     2.825238600E+01
     7579    -2.007689843E+01    -2.623162450E+01     2.816998135E+01
     7580    -7.440738200E+00    -3.374135224E+00     3.722342533E+00
     7581    -6.831596898E+00    -2.731233422E+00     3.780705498E+00
     7582    -2.329223913E+01    -2.500858911E+01     4.054000983E+01
     7583    -2.333044210E+01    -2.521871867E+01     4.126395281E+01
     7584    -1.375217157E+01    -1.439798033E+01     1.521164884E+01
     7585    -1.497639905E+01    -1.562011472E+01     1.643587049E+01
     7586    -1.222893937E+01    -1.503132040E+01     1.665013879E+01
     7587    -1.609770469E+01    -2.410887062E+01     2.183424487E+01
     7588    -1.520675285E+01    -2.419749266E+01     1.949389295E+01
     7589    -1.537660052E+01    -2.556828072E+01     2.085243152E+01
     7590    -2.374544999E+01    -2.616879869E+01     4.020053257E+01
     7591    -2.353770469E+01    -2.608815038E+01     4.093073788E+01
     7592    -2.363636804E+01    -2.660186277E+01     4.088437075E+01
     7593    -2.402973942E+01    -2.656453853E+01     4.069405029E+01
     7594    -2.422382600E+01    -2.464778416E+00     1.816114749E+00
