     4702     5.810195958E-01     4.931156768E-01    -2.719376332E-01
     4703     6.051351108E-01     4.843310654E-01    -2.837428482E-01
     4704     5.545076612E-01     4.625372970E-01    -2.345448804E-01
     4705     5.633096453E-01     4.485968136E-01    -2.761048848E-01
     4706     5.206720905E-02     5.374641418E-02    -2.610663946E-02
     4707     3.863906149E-02     8.130807551E-02    -2.428124253E-02
     4708     4.640208581E-02     6.920858293E-02    -3.793000006E-02
     4709     4.963566725E-02     5.354371198E-02    -3.238813614E-02
     4710     5.775008453E-02     5.776088072E-01    -2.348380365E-01
     4711     2.940300058E-02     5.741011229E-01    -2.268861464E-01
     4712     4.331500705E-02     5.722884703E-01    -1.971409130E-01
     4713     4.499273160E-02     6.046742165E-01    -2.122467901E-01
     4714     2.182421225E-02     5.908198315E-01    -2.143745398E-01
     4715     7.307913084E-02     1.816558074E-01    -1.057546668E-01
     4716     9.003452142E-02     1.810543365E-01    -9.963159176E-02
     4717     8.398009045E-02     2.065552536E-01    -1.002772092E-01
     4718     7.745579662E-02     1.711301791E-01    -9.596502178E-02
     4719     8.390958590E-02     1.728123605E-01    -1.114245799E-01
     4720     7.679192171E-02     1.873021514E-01    -9.414098064E-02
     4721     1.138489819E-01     9.112249951E-02    -2.860935830E-02
     4722     1.029273206E-01     7.483957916E-02    -2.155261876E-02
     4723     1.162614585E-01     8.057931256E-02    -2.104751361E-02
     4724     1.006827227E-01     8.633611042E-02    -3.196329834E-02
     4725     1.122300888E-01     9.375842601E-02    -3.314487127E-02
     4726     1.052463914E-01     7.748774361E-02    -3.862511905E-02
     4727     1.158234026E-01     8.325766600E-02    -4.138569751E-02
     4728     1.060753583E-01     7.119824076E-02    -3.084385789E-02
     4729     1.193106441E-01     6.912091358E-02    -2.326886873E-02
     4730     1.066418435E-01     6.439842144E-02    -2.255856911E-02
     4731     1.179957271E-01     7.632806724E-02    -3.232637327E-02
     4732     1.287424500E-01     1.597725175E-01    -3.707885892E-02
     4733     1.151765108E-01     1.267014525E-01    -4.008736910E-02
     4734     1.334519492E-01     1.452281110E-01    -3.681220266E-02
     4735     1.291244009E-01     1.278717386E-01    -4.318772187E-02
     4736     1.232083006E-01     1.434186236E-01    -2.723586796E-02
     4737    -3.084632964E-02     5.438417043E-01    -5.263187755E-02
     4738    -2.186054396E-02     5.279857968E-01    -5.225984152E-02
     4739    -4.201212202E-02     5.277620112E-01    -5.171285374E-02
     4740    -2.914126480E-02     5.382548328E-01    -5.824096732E-02
     4741    -4.702440780E-02     5.424297047E-01    -4.493713475E-02
     4742    -3.560506008E-02     5.349869958E-01    -3.759948175E-02
     4743     5.826995703E-02     1.901443307E-01    -1.050569838E-01
     4744     5.789308858E-02     2.086852421E-01    -1.107630621E-01
     4745     4.346779553E-02     1.928853556E-01    -1.071705983E-01
     4746     6.917091663E-02     2.150437769E-01    -9.957952625E-02
     4747     6.198274789E-02     1.957906747E-01    -9.344329771E-02
     4748     1.292443989E-01     2.005406567E-01    -3.352579168E-02
     4749     1.231010245E-01     1.953408723E-01    -5.074999754E-02
     4750     1.543633263E-01     2.026028045E-01    -5.603639565E-02
     4751     1.203831837E-01     1.732685353E-01    -5.745591741E-02
     4752     1.424668586E-01     2.040164331E-01    -3.535194861E-02
     4753     1.380524212E-01     1.748480226E-01    -2.744027154E-02
     4754     1.509598151E-01     1.802610790E-01    -3.176285982E-02
     4755     1.380900899E-01     1.689699739E-01    -3.715876975E-02
     4756     1.305996629E-01     1.869605091E-01    -6.746059644E-02
     4757     1.386227442E-01     1.998694088E-01    -7.454513899E-02
     4758     1.666589097E-01     1.899316277E-01    -3.520873383E-02
     4759     1.609185740E-01     1.846484249E-01    -4.021157984E-02
     4760     1.278464414E-01     1.671604865E-01    -2.758243505E-02
     4761     1.154175173E-01     1.805029429E-01    -4.734056843E-02
     4762     1.438994927E-01     1.949880680E-01    -5.895229148E-02
     4763     1.163748558E-01     1.798847326E-01    -3.068792053E-02
     4764     1.382567343E-01     1.845155007E-01    -5.389400804E-02
     4765     1.269079882E-01     1.768807065E-01    -6.204241205E-02
     4766     9.232016027E-01     3.891793040E-01    -7.837613917E-02
     4767     9.255189746E-01     3.889911266E-01    -6.118983938E-02
     4768     8.912102830E-01     3.928703692E-01    -8.260045226E-02
     4769     9.149339749E-01     3.883884535E-01    -6.373270213E-02
     4770     9.342302080E-01     3.786552303E-01    -6.037398452E-02
     4771     9.277953120E-01     3.748871568E-01    -6.257608876E-02
     4772     9.181113847E-01     3.927210613E-01    -7.764470948E-02
     4773     9.217795796E-01     3.776551913E-01    -7.638869136E-02
     4774     4.230633806E-01     3.014917506E-01    -6.343372079E-02
     4775     4.517711453E-01     2.792568547E-01    -8.877920400E-02
     4776     4.332976171E-01     2.590508070E-01    -6.266621238E-02
     4777     4.022721429E-01     2.586081310E-01    -8.261098644E-02
     4778     4.314017147E-01     2.519809633E-01    -9.619911664E-02
     4779     1.349173370E-02     2.892359301E-01    -8.115950700E-02
     4780     9.932233289E-03     2.845113361E-01    -9.652050958E-02
     4781     2.056938576E-02     2.782962208E-01    -8.583652179E-02
     4782     2.928790834E-02     2.851679547E-01    -9.669871486E-02
     4783     2.446078193E-02     2.979129219E-01    -7.505304809E-02
     4784     7.979246454E-01     3.454303744E-01    -4.889103276E-02
     4785     7.786478953E-01     3.340002623E-01    -4.340705783E-02
     4786     8.027931798E-01     3.293135512E-01    -3.021156344E-02
     4787     8.137683227E-01     3.346466571E-01    -3.543285820E-02
     4788     8.002983015E-01     3.225712523E-01    -4.832083087E-02
     4789    -5.415647090E-02     5.349237877E-01    -8.684339033E-02
     4790    -6.511567695E-02     5.192969291E-01    -7.831962737E-02
     4791    -4.843951592E-02     5.222324769E-01    -1.023366967E-01
     4792    -6.236541298E-02     5.365526753E-01    -9.278155444E-02
     4793    -5.042390525E-02     5.071684342E-01    -9.371578886E-02
     4794    -6.789664455E-02     5.153426197E-01    -9.785135786E-02
     4795    -7.865744294E-02     4.091093420E-01    -5.399379425E-02
     4796    -9.770992188E-02     4.172658709E-01    -4.918876547E-02
     4797    -5.141533053E-02     6.591405344E-01    -1.928196349E-01
     4798    -4.725617791E-02     6.392957317E-01    -1.940911684E-01
     4799    -3.068223397E-02     6.453574221E-01    -1.830334997E-01
     4800    -3.251261078E-02     6.537324319E-01    -1.996690324E-01
     4801    -4.046992764E-02     6.645054568E-01    -1.846562720E-01
     4802     2.629818708E-01     7.314451555E-01    -6.820989122E-01
     4803     2.681615180E-01     7.327283239E-01    -6.740485719E-01
     4804     2.846226288E-01     7.329804675E-01    -6.881870176E-01
     4805     2.756550172E-01     7.243356194E-01    -6.888877040E-01
     4806     2.785254817E-01     7.418877918E-01    -6.861955008E-01
     4807     2.883547997E-01     7.310075648E-01    -6.753231880E-01
     4808     2.805154644E-01     7.454618727E-01    -6.734769739E-01
     4809     7.256810143E-02     1.363882144E-01    -8.228563063E-02
     4810     6.128773806E-02     1.438849229E-01    -7.805624021E-02
     4811     7.112039058E-02     1.531823644E-01    -8.330375652E-02
     4812     6.447130648E-02     1.349792484E-01    -7.030746499E-02
     4813     7.634852050E-02     1.454981310E-01    -6.801205664E-02
     4814     7.424368465E-02     1.529456144E-01    -7.067963284E-02
     4815     6.405045583E-02     1.507422048E-01    -6.788181532E-02
     4816    -8.962555225E-02     6.365744130E-01    -9.696297287E-02
     4817    -7.312923950E-02     6.336575076E-01    -1.076300029E-01
     4818    -6.528086877E-02     6.284047136E-01    -9.795824802E-02
     4819    -7.851859796E-02     6.282993277E-01    -8.615498197E-02
     4820    -7.525115547E-02     6.429960068E-01    -9.297075693E-02
     4821     1.010746615E-01     2.386899497E-01    -1.254657342E-01
     4822     1.095971353E-01     2.224630618E-01    -1.271933770E-01
     4823     9.569520078E-02     2.307408350E-01    -1.163743001E-01
     4824     1.066088870E-01     2.164010149E-01    -1.428508692E-01
     4825     9.458952531E-02     2.295149429E-01    -1.385267310E-01
     4826    -4.376571254E-02     6.377606260E-01    -1.482167682E-01
     4827    -2.726912402E-02     6.382799166E-01    -1.676128052E-01
     4828    -2.393617507E-02     6.325398163E-01    -1.515192856E-01
     4829    -3.798258789E-02     6.300366476E-01    -1.601449504E-01
     4830    -3.100359809E-02     6.508655941E-01    -1.534298037E-01
     4831     2.633329803E-03     4.606775421E-01    -1.212462179E-01
     4832    -1.635615940E-02     4.495973514E-01    -1.360699106E-01
     4833     5.626252544E-03     4.324161193E-01    -1.120711496E-01
     4834    -1.364345976E-02     4.599284621E-01    -1.199782276E-01
     4835    -3.875930992E-03     4.692490780E-01    -1.366104625E-01
     4836    -1.194352647E-02     4.431632655E-01    -1.170593641E-01
     4837     3.206994881E-01     7.191359731E-01    -6.466734758E-01
     4838     3.131425283E-01     7.221835906E-01    -6.584972355E-01
     4839     3.218233736E-01     7.102705066E-01    -6.633510954E-01
     4840     3.220645806E-01     7.163978715E-01    -6.654002364E-01
     4841     3.253173925E-01     7.084684277E-01    -6.597573604E-01
     4842     3.227528705E-01     7.294976494E-01    -6.701635280E-01
     4843     3.352563528E-01     7.156258843E-01    -6.602812747E-01
     4844     3.266876774E-01     7.322241425E-01    -6.545629991E-01
     4845     8.874178222E-02     2.500783019E-01    -1.271784680E-01
     4846     9.336670467E-02     2.418768508E-01    -1.076794851E-01
     4847     8.982245097E-02     2.349509246E-01    -1.120041197E-01
     4848     5.187637846E-01     2.714268817E-01    -3.969780337E-02
     4849     5.725881423E-01     2.833557115E-01    -3.794998280E-02
     4850     5.364450468E-01     2.971944648E-01    -5.991802819E-02
     4851     5.485944487E-01     2.689881532E-01    -1.860329155E-02
     4852     5.491093678E-01     2.534616375E-01    -4.591570942E-02
     4853     2.959247232E-03     4.732072410E-01    -1.080066624E-01
     4854     1.375761618E-02     4.379287555E-01    -1.057483070E-01
     4855     8.353577666E-03     4.567853179E-01    -8.985053718E-02
     4856     1.802898011E-02     4.880923910E-01    -1.078784425E-01
     4857     2.751544609E-02     4.538772393E-01    -1.252086238E-01
     4858     1.507525897E-02     4.820039088E-01    -1.242230421E-01
     4859    -1.152975109E-01     6.266964706E-01    -1.086148117E-01
     4860    -1.024876915E-01     6.310810069E-01    -1.009052514E-01
     4861    -1.001515909E-01     6.127046602E-01    -1.027060693E-01
     4862    -1.078402097E-01     6.124463247E-01    -9.237223464E-02
     4863    -1.174183934E-01     6.222738144E-01    -9.661104484E-02
     4864     8.861904620E-02     1.279615351E-01    -8.500141986E-02
     4865     7.924166932E-02     1.386005643E-01    -9.619121163E-02
     4866     7.247258147E-02     1.205177009E-01    -8.017981758E-02
     4867     7.870765101E-02     1.215435936E-01    -9.597887213E-02
     4868     2.846810063E-02     3.556455911E-01    -9.457594647E-02
     4869     1.981107141E-02     3.776344567E-01    -7.526156088E-02
     4870     2.964789965E-02     3.871847069E-01    -8.655840005E-02
     4871     5.751073063E-02     3.416280437E-01    -1.028423421E-01
     4872     4.855995458E-02     3.496459541E-01    -8.278493919E-02
     4873     4.019653459E-02     3.678249967E-01    -6.280328695E-02
     4874     3.574750424E-02     3.364299756E-01    -6.822919564E-02
     4875     5.340548670E-02     3.764406385E-01    -7.654219425E-02
     4876     2.620749102E-01     5.075581666E-01    -3.407217348E-01
     4877     2.377598257E-01     5.215720754E-01    -3.799724264E-01
     4878     1.753902523E-01     5.450002998E-01    -3.202440116E-01
     4879     2.595376632E-01     5.178616538E-01    -3.665731635E-01
     4880     1.480308671E-01     5.375402872E-01    -3.412964203E-01
     4881     1.873352656E-01     5.728221465E-01    -3.296083715E-01
     4882     2.009334391E-01     5.318954320E-01    -3.220340474E-01
     4883     2.524914826E-01     5.472165960E-01    -3.152762728E-01
     4884     2.119248406E-01     5.276765541E-01    -3.094178113E-01
     4885     1.919239440E-01     5.139896454E-01    -3.624181261E-01
     4886     2.248882805E-01     5.032382049E-01    -3.332354030E-01
     4887     2.275416498E-01     5.501302085E-01    -3.113127703E-01
     4888     1.687681172E-01     5.490019310E-01    -3.617923837E-01
     4889     2.481633216E-01     5.619836058E-01    -3.581740934E-01
     4890     1.919304940E-01     5.250048714E-01    -3.752110442E-01
     4891     4.261300933E-03     2.061924887E-01    -4.867261636E-02
     4892    -6.602282575E-03     2.138288282E-01    -6.464153962E-02
     4893     1.433361063E-03     1.877605703E-01    -6.245058170E-02
     4894     8.928136347E-03     2.026061437E-01    -5.876931477E-02
     4895    -1.045568130E-02     1.966113970E-01    -6.938813864E-02
     4896     7.672690891E-03     2.001845347E-01    -2.706172119E-02
     4897     7.383819794E-03     2.137742341E-01    -1.843521722E-02
     4898     9.273204080E-03     2.057735553E-01    -2.466692318E-02
     4899    -6.986608691E-03     1.959416957E-01    -1.729520749E-02
     4900     1.105639059E-02     1.871674743E-01    -1.542492655E-02
     4901     2.584973322E-02     2.016125130E-01    -1.941815717E-02
     4902     1.730841567E-02     1.907264629E-01    -3.026654489E-02
     4903     6.830445038E-03     2.006397372E-01    -7.871735536E-03
     4904     3.618532243E-01     6.861159691E-01    -6.080887946E-01
     4905     3.801431518E-01     6.880103161E-01    -6.320966858E-01
     4906     3.850531549E-01     6.811928403E-01    -6.119299585E-01
     4907     3.708649417E-01     6.806456816E-01    -6.321201479E-01
     4908     3.631928486E-01     6.942035170E-01    -6.230055888E-01
     4909     3.760218549E-01     6.881366578E-01    -6.240316307E-01
     4910     3.692976774E-01     6.722225000E-01    -6.131495877E-01
     4911    -1.214537013E-01     6.334466036E-01    -1.233642658E-01
     4912    -1.063077813E-01     6.194547931E-01    -1.174555235E-01
     4913    -1.081106856E-01     6.334756146E-01    -1.465202443E-01
     4914    -1.116254675E-01     6.220839849E-01    -1.290928594E-01
     4915    -1.234034595E-01     6.356100687E-01    -1.381003659E-01
     4916    -6.267575535E-02     5.357368874E-01    -7.327857176E-02
     4917    -3.530174740E-02     5.514394809E-01    -7.858980554E-02
     4918    -3.848839658E-02     5.514274708E-01    -6.930417642E-02
     4919    -4.731054723E-02     5.594624713E-01    -7.466837635E-02
     4920    -6.417161443E-02     5.523031848E-01    -7.743336014E-02
     4921    -3.678333174E-02     5.458405993E-01    -7.491326619E-02
     4922    -4.599959432E-02     5.386724352E-01    -9.729564111E-02
     4923    -4.786889600E-02     5.585401214E-01    -1.023939106E-01
     4924    -5.992549138E-02     5.529926336E-01    -8.774049884E-02
     4925    -5.348227380E-02     5.537707200E-01    -1.008625433E-01
     4926    -4.910631289E-02     5.595491501E-01    -6.346669585E-02
     4927     3.296295297E-01     3.862295256E-01    -1.233466483E-01
     4928     3.170618957E-01     3.932085170E-01    -1.598102155E-01
     4929     3.252081105E-01     4.076136615E-01    -1.491067439E-01
     4930     2.059219370E-02     1.427987630E-01    -6.777757601E-02
     4931     1.941071187E-02     1.645017833E-01    -7.567649545E-02
     4932     2.536890720E-02     1.560811057E-01    -6.296289334E-02
     4933     1.178563040E-02     1.496615124E-01    -6.508001553E-02
     4934     8.961673927E-03     1.502059402E-01    -7.673535306E-02
     4935     1.189648327E-01     2.123671486E-01    -4.685036320E-02
     4936     1.114032138E-01     2.280179081E-01    -3.119190966E-02
     4937     1.383306668E-01     2.210427094E-01    -3.145231428E-02
     4938     1.339162294E-01     1.918742989E-01    -2.354063720E-02
     4939     1.122386640E-01     1.969110089E-01    -2.678828619E-02
     4940     1.255395507E-01     2.108374287E-01    -1.481307867E-02
     4941    -4.591332879E-02     5.035449503E-01    -3.114990952E-02
     4942    -7.041980971E-02     5.090623344E-01    -3.074642023E-02
     4943    -6.439259617E-02     5.008705516E-01    -2.429929441E-02
     4944    -6.884483147E-02     5.090745600E-01    -3.875071263E-02
     4945    -5.024196773E-02     5.157657566E-01    -4.240986995E-02
     4946    -5.745490640E-02     4.926313293E-01    -3.541562614E-02
     4947    -4.383490579E-02     5.229907413E-01    -2.829649797E-02
     4948    -5.197768718E-02     5.115960852E-01    -1.492588471E-02
     4949     2.496638444E-01     7.529593414E-01    -7.517525276E-01
     4950     2.355602058E-01     7.543182787E-01    -7.645261504E-01
     4951     2.493286389E-01     7.488154853E-01    -7.519385304E-01
     4952     2.371016827E-01     7.592543609E-01    -7.437159277E-01
     4953     2.284501890E-01     7.443701693E-01    -7.440339815E-01
     4954     2.403898584E-01     7.403058932E-01    -7.636741024E-01
     4955     2.228127572E-01     7.446427453E-01    -7.614584332E-01
     4956     1.341761647E-01     6.023933930E-01    -2.471068528E-01
     4957     1.709451695E-01     5.880779843E-01    -2.350651583E-01
     4958     1.405245215E-01     5.719843859E-01    -2.274947399E-01
     4959     1.224829053E-01     5.967050052E-01    -2.070090241E-01
     4960     1.523096013E-01     6.146394374E-01    -2.141498091E-01
     4961     2.270170424E-02     5.260131187E-01    -4.807975612E-02
     4962     1.041947075E-02     5.345864258E-01    -6.315069274E-02
     4963     2.361805238E-02     5.412152476E-01    -6.158695868E-02
     4964    -3.099334825E-03     5.327459390E-01    -6.538644558E-02
     4965     3.777669491E-02     5.118605246E-01    -6.853779182E-02
     4966     2.047235566E-02     5.175845145E-01    -8.179110158E-02
     4967     1.197262874E-02     5.131173997E-01    -5.948266168E-02
     4968    -1.853562955E-03     5.142427409E-01    -7.109266447E-02
     4969     2.024092897E-02     5.268329129E-01    -7.230538698E-02
     4970     9.628449367E-01     3.666584515E-01    -2.723799444E-02
     4971     9.612110795E-01     3.670992447E-01    -2.164110642E-02
     4972     9.493316632E-01     3.717042753E-01    -3.768227120E-02
     4973     9.428967672E-01     3.679362017E-01    -3.988437544E-02
     4974     9.513077699E-01     3.583941298E-01    -2.293849162E-02
     4975     9.374763866E-01     3.743130608E-01    -2.605079970E-02
     4976     9.483051974E-01     3.654772765E-01    -1.183676841E-02
     4977     9.521152878E-01     3.809929334E-01    -2.319034600E-02
     4978     7.041937896E-01     3.466216089E-01    -6.186578649E-02
     4979     7.344931587E-01     3.723157305E-01    -6.130704665E-02
     4980     6.846422313E-01     3.655428223E-01    -8.516532734E-02
     4981     7.248989456E-01     3.474920513E-01    -5.992299951E-02
     4982     6.966988107E-01     3.749394835E-01    -6.397020464E-02
     4983     7.163116080E-01     3.737122304E-01    -6.332174562E-02
     4984     7.043876242E-01     3.606879807E-01    -8.032081525E-02
     4985     6.666576393E-01     3.532633327E-01    -5.729495235E-02
     4986     6.820262845E-01     3.462851138E-01    -6.582687891E-02
     4987     3.616648788E-01     7.547882767E-01    -7.412639453E-01
     4988     3.486949599E-01     7.542322396E-01    -7.407077607E-01
     4989     3.581295608E-01     7.582474100E-01    -7.544582782E-01
     4990     3.569890715E-01     7.639880544E-01    -7.505091682E-01
     4991    -8.263382574E-02     5.139469001E-01    -7.338806299E-02
     4992    -9.605901953E-02     5.206174308E-01    -8.218162437E-02
     4993    -8.541479335E-02     5.099925908E-01    -9.291979348E-02
     4994    -8.730290040E-02     4.949587432E-01    -8.219608655E-02
     4995    -1.028809249E-01     5.039190060E-01    -8.772394692E-02
     4996    -1.561086685E-01     6.244067995E-01    -4.399642015E-02
     4997    -1.573647058E-01     6.459783838E-01    -4.071137761E-02
     4998     1.318959709E-01     4.613071110E-01    -7.630022435E-02
     4999     1.309623405E-01     4.684674753E-01    -1.220581880E-01
     5000     1.365753440E-01     4.747911094E-01    -1.042872002E-01
     5001     1.152924641E-01     4.680848380E-01    -9.507880075E-02
     5002     1.216386798E-01     4.349599117E-01    -1.357887601E-01
     5003     1.502304998E-01     4.426903497E-01    -1.111292086E-01
     5004     1.097677026E-01     4.333657876E-01    -9.357122673E-02
     5005    -1.557757445E-02     4.960533044E-01    -9.443875989E-02
     5006     4.379532965E-03     5.079608327E-01    -9.841573284E-02
     5007    -1.430226683E-02     4.978155643E-01    -8.224123687E-02
     5008    -8.866327591E-03     5.055383674E-01    -1.046427445E-01
     5009    -1.794638565E-02     5.046190591E-01    -8.771729573E-02
     5010     4.148106274E-03     5.172092311E-01    -8.893001824E-02
     5011     1.168400781E-01     1.063606323E-01    -2.145490707E-02
     5012     1.119569885E-01     1.093286012E-01    -3.621143143E-02
     5013     1.200777413E-01     9.074176506E-02    -2.141857179E-02
     5014     1.044990054E-01     9.649856292E-02    -3.233435652E-02
     5015     1.160463716E-01     1.039208785E-01    -3.351592945E-02
     5016     1.218120099E-01     8.649051974E-02    -3.269743144E-02
     5017     3.670362935E-01     5.777150491E-01    -4.286513938E-01
     5018     3.863579648E-01     5.367231358E-01    -3.738410355E-01
     5019     4.274658144E-01     5.619630293E-01    -3.825263716E-01
     5020     3.850312423E-01     5.539357470E-01    -3.655521140E-01
     5021     3.642131226E-01     5.422603716E-01    -4.043467024E-01
     5022     3.705579867E-01     5.741474434E-01    -3.938460293E-01
     5023     3.747769091E-01     5.605900738E-01    -4.224155499E-01
     5024     1.113056775E-01     6.283873890E-01    -2.898889647E-01
     5025     1.049299967E-01     6.210771635E-01    -2.614347463E-01
     5026     1.469005778E-01     6.131240506E-01    -2.933440604E-01
     5027     1.269142148E-01     6.297780775E-01    -3.325676375E-01
     5028     1.336030172E-01     6.359488410E-01    -2.649226787E-01
     5029     6.340600055E-01     3.080226377E-01    -4.412310637E-02
     5030     6.827295732E-01     3.187890898E-01    -4.307930852E-02
     5031     6.861260645E-01     3.593603701E-01    -5.304769988E-02
     5032     6.381043477E-01     3.343544804E-01    -5.104268048E-02
     5033     6.560848931E-01     3.376842193E-01    -4.637244758E-02
     5034     6.714535383E-01     3.307060004E-01    -5.490437415E-02
     5035     6.248200876E-01     3.208683965E-01    -6.522214239E-02
     5036     6.599951410E-01     3.119867466E-01    -4.033426757E-02
     5037     9.857935447E-01     3.698166410E-01    -3.706721102E-02
     5038     9.878120235E-01     3.792684154E-01    -5.246788729E-02
     5039     1.006313005E+00     3.715633243E-01    -3.838294660E-02
     5040     9.959399621E-01     3.715416208E-01    -3.180395845E-02
     5041     9.904259601E-01     3.755239427E-01    -5.098552202E-02
     5042     1.005194532E+00     3.742587626E-01    -4.647914218E-02
     5043     9.983121777E-01     3.665709012E-01    -4.001667816E-02
     5044     9.855759953E-01     3.668319573E-01    -4.524432218E-02
     5045     1.004233432E+00     3.809818025E-01    -4.432164007E-02
     5046     7.208449345E-02     2.357706523E-01    -1.292705697E-01
     5047     7.560679996E-02     2.844423223E-01    -1.333635698E-01
     5048     8.336232150E-02     2.421291872E-01    -1.180870338E-01
     5049     8.225664603E-02     2.409032951E-01    -1.402394648E-01
     5050     9.387297866E-01     3.953635208E-01    -8.829262314E-02
     5051     9.214132448E-01     3.978174252E-01    -8.696388517E-02
     5052     9.250814397E-01     3.827515552E-01    -8.570786705E-02
     5053     9.215156050E-01     3.890241533E-01    -9.452588987E-02
     5054     1.143348486E-01     3.614751211E-01    -1.023166897E-01
     5055     1.519071368E-01     3.987127700E-01    -1.148468124E-01
     5056     1.366304317E-01     3.776360974E-01    -8.247492117E-02
     5057     1.114443396E-01     3.893882079E-01    -9.728883055E-02
     5058     1.434051523E-01     3.474060334E-01    -1.043972683E-01
     5059     6.353963749E-02     3.879053620E-01    -1.351165696E-01
     5060     8.764490203E-02     3.729982756E-01    -1.094836276E-01
     5061     4.860855918E-02     4.021834319E-01    -1.102314646E-01
     5062     8.235437326E-02     4.136957554E-01    -1.356967864E-01
     5063     9.177057868E-02     3.849192313E-01    -1.328178480E-01
     5064     8.475439301E-02     4.009113624E-01    -1.044557684E-01
     5065     7.236614623E-02     3.914393635E-01    -1.002152588E-01
     5066     7.913851239E-01     4.670478256E-01    -2.090146019E-01
     5067     7.932518261E-01     4.526320474E-01    -1.797187051E-01
     5068     8.173238397E-01     4.579553768E-01    -2.086541350E-01
     5069     7.995404817E-01     4.438602201E-01    -1.988000913E-01
     5070     8.172644983E-01     4.698430513E-01    -1.964085015E-01
     5071     7.330630314E-02     5.691929119E-01    -2.274582473E-01
     5072     8.003907602E-02     6.027033986E-01    -2.509515855E-01
     5073     5.327599732E-02     5.767379679E-01    -2.585268975E-01
     5074     3.514370780E-01     6.111398084E-01    -4.906935645E-01
     5075     3.801973523E-01     6.322996319E-01    -5.271618730E-01
     5076     3.116664962E-01     6.415229104E-01    -5.261885221E-01
     5077     3.533942857E-01     6.536167383E-01    -5.463481446E-01
     5078     3.227163147E-01     6.061171165E-01    -4.916943432E-01
     5079     3.572881957E-01     6.576364382E-01    -5.077987464E-01
     5080     2.203174074E-02     5.619284642E-01    -7.794863681E-02
     5081     3.268368525E-02     5.572316807E-01    -7.085943633E-02
     5082     4.519479314E-02     5.690695505E-01    -7.953296520E-02
     5083     2.953798853E-02     5.336009476E-01    -9.106357923E-02
     5084     2.930656184E-02     5.428493460E-01    -8.157786463E-02
     5085     1.244671890E-01     4.623413112E-01    -2.422556261E-01
     5086     1.008605476E-01     4.289720113E-01    -2.478073510E-01
     5087     1.386628074E-01     4.463042989E-01    -2.125982644E-01
     5088     1.003622298E-01     4.484155867E-01    -2.278063884E-01
     5089     3.649618382E-01     4.789872924E-01    -1.935826785E-01
     5090     4.089722629E-01     4.953395826E-01    -1.776330255E-01
     5091     3.758301943E-01     4.744700469E-01    -1.360155472E-01
     5092     3.492141798E-01     4.992919215E-01    -1.699350143E-01
     5093     3.849930837E-01     5.174949212E-01    -2.207239100E-01
     5094     3.875356845E-01     5.357811212E-01    -1.704769755E-01
     5095     2.589602589E-02     2.637114716E-01    -6.149227262E-02
     5096     6.246720622E-02     2.478547187E-01    -8.259141812E-02
     5097     3.313260096E-02     2.563427623E-01    -5.988765694E-02
     5098     2.905706212E-02     2.653530846E-01    -7.403828131E-02
     5099     3.294845829E-02     2.849697857E-01    -6.325480761E-02
     5100     1.497886288E-01     4.943024631E-01    -5.627308565E-02
     5101     1.152477936E-01     4.759345110E-01    -4.730162005E-02
     5102     1.178067568E-01     4.423369242E-01    -4.866408922E-02
     5103     1.613885448E-01     4.498346992E-01    -5.578476807E-02
     5104     1.359325236E-01     4.629991723E-01    -2.523992081E-02
     5105    -8.127250727E-02     6.034821300E-01    -5.568579471E-02
     5106    -9.793302235E-02     5.960060653E-01    -6.364995634E-02
     5107    -9.170615540E-02     5.981742664E-01    -5.044104385E-02
     5108    -9.334080800E-02     6.002054685E-01    -8.089828767E-02
     5109     3.299356358E-01     6.931294727E-01    -6.022788715E-01
     5110     3.280144172E-01     6.831783104E-01    -6.028242640E-01
     5111     3.754878636E-01     6.852971690E-01    -6.000483978E-01
     5112     3.536275573E-01     6.983078458E-01    -6.111240281E-01
     5113     3.536768572E-01     6.821863363E-01    -5.810461213E-01
     5114     3.597323860E-01     6.763268288E-01    -6.012680271E-01
     5115     3.590662341E-01     7.011505917E-01    -5.895157802E-01
     5116     5.486111129E-01     4.022059401E-01    -2.016813491E-01
     5117     5.138746791E-01     3.886045478E-01    -1.900682165E-01
     5118     5.075735489E-01     4.329735427E-01    -2.066092772E-01
     5119     4.670237985E-01     3.967619320E-01    -2.190415082E-01
     5120     5.298642709E-01     4.314907554E-01    -2.203483649E-01
     5121     5.095246033E-01     3.880154096E-01    -2.381242815E-01
     5122     1.397376913E-01     1.542071769E-01    -8.716397112E-02
     5123     1.355083032E-01     1.677758052E-01    -1.043416696E-01
     5124     1.200140244E-01     1.615735254E-01    -1.049019505E-01
     5125     1.235936157E-01     1.524269476E-01    -9.371978488E-02
     5126     1.251009266E-01     1.646309511E-01    -9.219499934E-02
     5127     1.360675944E-01     1.519168975E-01    -1.072766292E-01
     5128     1.114498251E-01     3.306544693E-01    -4.848323601E-02
     5129     1.024361163E-01     3.531206281E-01    -7.436160555E-02
     5130     1.247316994E-01     3.692816044E-01    -5.451983700E-02
     5131     8.818040068E-02     3.728269093E-01    -4.887188834E-02
     5132     1.028199244E-01     3.544743190E-01    -2.682282318E-02
     5133     1.544680020E-01     5.077864615E-01    -8.426006152E-02
     5134     1.455076229E-01     5.349052096E-01    -5.870764210E-02
     5135     1.634829691E-01     5.398167227E-01    -9.169141632E-02
