,node_number,named_selection,x_loc,y_loc,z_loc,x_disp,y_disp,z_disp,x_force,y_force,z_force
266,267,6,-0.59467,-0.40158,0.0,1.61065557389452e-06,-0.00178967281376965,0.0,0.0,0.0,0.0
267,268,9,-0.60139,-0.35097,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
268,269,5,-0.52991,-0.44831000000000004,0.0,-0.00134321919278622,0.00148690363102439,0.0,0.0,0.0,0.0
269,270,6,-0.53878,-0.39194,0.0,1.61065557389452e-06,-0.00178967281376965,0.0,0.0,0.0,0.0
270,271,4,-0.46366999999999997,-0.4961,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
271,272,4,-0.47615,-0.43836,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
272,273,6,-0.39792,-0.5435399999999999,0.0,1.61065557389452e-06,-0.00178967281376965,0.0,0.0,0.0,0.0
273,274,4,-0.41353999999999996,-0.48806000000000005,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
274,275,-1,-0.33414,-0.5895600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,276,-1,-0.35083000000000003,-0.5361600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,277,2,-0.27668000000000004,-0.63102,0.0,-0.0009484985046089741,-0.000499576119141053,0.0,0.0,0.0,0.0
277,278,-1,-0.2904,-0.5813,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,279,2,-0.2284,-0.66585,0.0,-0.0009484985046089741,-0.000499576119141053,0.0,0.0,0.0,0.0
279,280,-1,-0.23885,-0.6212300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,281,2,-0.18638,-0.69617,0.0,-0.0009484985046089741,-0.000499576119141053,0.0,0.0,0.0,0.0
281,282,-1,-0.19491,-0.6565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,283,1,-0.14651,-0.7249399999999999,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
283,284,1,-0.15687,-0.6876800000000001,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
284,285,1,-0.10684,-0.75356,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
285,286,1,-0.11861,-0.71925,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
286,287,1,-0.067173,-0.78218,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
287,288,1,-0.079098,-0.75008,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
288,289,1,-0.027502999999999996,-0.8108,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
289,290,1,-0.038069,-0.77815,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
290,291,1,0.012166,-0.83942,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
291,292,-1,0.005915600000000001,-0.80489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,293,-1,0.038007,-0.8421200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,294,3,-0.27558,-0.287,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
294,295,8,-0.27104,-0.24981,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
295,296,8,-0.24549,-0.27221,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
296,297,3,-0.26229,-0.32025,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
297,298,3,-0.30372,-0.32646,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
298,299,3,-0.30472,-0.28089000000000003,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
299,300,3,-0.21364,-0.35107,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
300,301,3,-0.25093000000000004,-0.36507,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
301,302,-1,-0.20844000000000001,-0.32544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,303,3,-0.2322,-0.30546,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
303,304,-1,-0.16333,-0.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,305,3,-0.1963,-0.39991,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
305,306,-1,-0.18466,-0.33909,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,307,8,-0.30018,-0.24370999999999998,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
307,308,8,-0.25353000000000003,-0.22471,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
308,309,8,-0.28298,-0.20733000000000001,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
309,310,-1,-0.18141,-0.24198000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,311,-1,-0.1563,-0.26538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,312,-1,-0.18062,-0.29016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,313,8,-0.20438,-0.27019,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
313,314,3,-0.29236,-0.37128,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
314,315,3,-0.34339000000000003,-0.32122,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
315,316,3,-0.33797,-0.37423,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
316,317,3,-0.34439000000000003,-0.27565,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
317,318,8,-0.3316,-0.23263000000000003,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
318,319,8,-0.20501999999999998,-0.21889,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
319,320,8,-0.23268000000000003,-0.19748,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
320,321,8,-0.22799,-0.24711,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
321,322,-1,-0.1833,-0.1926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,323,-1,-0.15685,-0.21539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,324,-1,-0.14202,-0.52395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,325,-1,-0.14498,-0.4903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,326,-1,-0.18524000000000002,-0.46962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,327,-1,-0.18424000000000001,-0.52156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,328,3,-0.2336,-0.41391000000000006,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
328,329,3,-0.2823,-0.42036,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
329,330,-1,-0.11927,-0.5100899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,331,-1,-0.10226,-0.5677399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,332,-1,-0.13691,-0.56358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,333,-1,-0.088964,-0.53546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,334,8,-0.38199,-0.26411999999999997,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
334,335,3,-0.38842,-0.31654,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
335,336,8,-0.21097,-0.17119,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
336,337,-1,-0.18775,-0.1438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,338,-1,-0.16041,-0.16563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,339,-1,-0.077172,-0.6126699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,340,-1,-0.056859,-0.65099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,341,-1,-0.078783,-0.6482899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,342,-1,-0.047731,-0.62958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,343,-1,-0.13121,-0.28999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,344,-1,-0.106,-0.26243,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,345,-1,-0.13174,-0.23879,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,346,-1,-0.13421,-0.34368000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,347,-1,-0.10628,-0.31453000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,348,-1,-0.15553,-0.31478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,349,-1,-0.10912000000000001,-0.36841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,350,-1,-0.13719,-0.39829000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,351,-1,-0.096802,-0.47555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,352,-1,-0.1299,-0.45088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,353,-1,-0.067008,-0.58514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,354,-1,-0.10540999999999999,-0.6073,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,355,-1,-0.43312,-0.25772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,356,-1,-0.47078000000000003,-0.2358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,357,4,-0.49163999999999997,-0.31964000000000004,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
357,358,9,-0.50638,-0.26928,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
358,359,4,-0.43955,-0.31015,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
359,360,8,-0.3692,-0.22111,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
360,361,8,-0.40453,-0.20573000000000002,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
361,362,8,-0.3144,-0.19625,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
362,363,8,-0.34717,-0.18058,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
363,364,8,-0.26213000000000003,-0.1801,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
364,365,8,-0.29216,-0.16195,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
365,366,8,-0.23936,-0.15058,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
366,367,-1,-0.032741,-0.67077,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,368,-1,-0.052747,-0.68325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,369,-1,-0.78213,-0.16508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,370,-1,-0.81314,-0.17239000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,371,-1,-0.80583,-0.14265999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,372,9,-0.63767,-0.21739,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
372,373,9,-0.60487,-0.21265,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
373,374,9,-0.62367,-0.26318,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
374,375,9,-0.57701,-0.2481,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
375,376,3,-0.37609000000000004,-0.42738000000000004,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
376,377,3,-0.32791,-0.42331,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
377,378,3,-0.38299999999999995,-0.36956,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
378,379,-1,-0.26191,-0.52132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,380,-1,-0.22438000000000002,-0.46358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,381,-1,-0.22338000000000002,-0.51552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,382,3,-0.27308000000000004,-0.47003,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
382,383,-1,-0.17046,-0.60736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,384,-1,-0.17914000000000002,-0.56119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,385,-1,-0.14007,-0.60314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,386,-1,-0.10099,-0.68111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,387,-1,-0.074671,-0.68055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,388,-1,-0.10702,-0.6429199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,389,7,-0.08219299999999999,-0.23539000000000002,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
389,390,-1,-0.084744,-0.18447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,391,7,-0.058417,-0.20726999999999998,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
391,392,-1,-0.10793,-0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,393,-1,-0.081072,-0.28697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,394,7,-0.055973,-0.25861,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
394,395,7,-0.054694000000000007,-0.31067,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
395,396,-1,-0.08119900000000001,-0.33926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,397,-1,-0.049460000000000004,-0.41707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,398,-1,-0.074628,-0.44653000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,399,-1,-0.07966000000000001,-0.39197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,400,-1,-0.10772999999999999,-0.42186,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,401,-1,-0.034928,-0.52732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,402,-1,-0.053716,-0.55287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,403,-1,-0.06649400000000001,-0.50093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,404,-1,-0.088008,-0.13405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,405,7,-0.061704999999999996,-0.15689,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
405,406,-1,-0.11077000000000001,-0.16114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,407,-1,-0.023613,-0.64936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,408,-1,-0.009513299999999999,-0.62634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,409,-1,-0.037566,-0.60205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,410,-1,-0.018871000000000002,-0.69629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,411,-1,-0.00032829,-0.67584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,412,-1,-0.77242,-0.19087,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,413,-1,-0.76115,-0.14717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,414,-1,-0.74024,-0.1761,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,415,9,-0.63251,-0.19257,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
415,416,9,-0.6774899999999999,-0.22719,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
416,417,-1,-0.66184,-0.16374,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,418,9,-0.69126,-0.1897,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
418,419,9,-0.56688,-0.19029000000000001,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
419,420,9,-0.59969,-0.15775,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
420,421,-1,-0.50343,-0.19227,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,422,-1,-0.53501,-0.15773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,423,9,-0.53903,-0.22575,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
423,424,-1,-0.4422,-0.18381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,425,-1,-0.47298,-0.15425999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,426,8,-0.3825,-0.16521,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
426,427,-1,-0.41194,-0.14214000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,428,8,-0.32493,-0.14628,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
428,429,-1,-0.35359,-0.12587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,430,8,-0.2694,-0.13244,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
430,431,-1,-0.29701,-0.11202999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,432,-1,-0.21615,-0.12319000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,433,-1,-0.24355,-0.10211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,434,-1,-0.19153,-0.094959,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,435,-1,-0.1646,-0.11677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,436,-1,-0.065355,-0.10665999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,437,-1,-0.091611,-0.084195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,438,-1,-0.1145,-0.11150999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,439,-1,-0.024319,-0.73961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,440,-1,-0.00028103,-0.72477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,441,-1,-0.038876999999999995,-0.70878,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,442,-1,-0.80343,-0.19818,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,443,-1,-0.8425,-0.16426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,444,-1,-0.75907,-0.22188000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,445,9,-0.71311,-0.24461,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
445,446,-1,-0.72688,-0.20711999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,447,9,-0.6635,-0.27299,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
447,448,9,-0.6068899999999999,-0.30605,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
448,449,9,-0.5454899999999999,-0.34133,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
449,450,9,-0.56023,-0.29096,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
450,451,4,-0.48501000000000005,-0.38199,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
451,452,4,-0.42601000000000006,-0.43032,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
452,453,3,-0.43291999999999997,-0.3725,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
453,454,3,-0.36645,-0.48067,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
454,455,-1,-0.30709000000000003,-0.5279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,456,3,-0.31827,-0.4766,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
456,457,-1,-0.25256999999999996,-0.5715100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,458,-1,-0.20536,-0.61188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,459,-1,-0.21404,-0.56571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,460,-1,-0.16539,-0.6480100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,461,-1,-0.12897,-0.68199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,462,-1,-0.135,-0.6438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,463,1,-0.09086699999999999,-0.71577,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
463,464,1,-0.049994,-0.7460399999999999,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
464,465,-1,-0.064552,-0.71521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,466,-1,-0.039051999999999996,-0.12949000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,467,-1,-0.042875,-0.07934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,468,7,-0.035378,-0.17968,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
468,469,7,-0.032197,-0.23048000000000002,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
469,470,7,-0.029595999999999997,-0.28231,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
470,471,7,-0.026976999999999998,-0.33479000000000003,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
471,472,-1,-0.023282,-0.38847,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,473,-1,-0.053482,-0.36336999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,474,-1,-0.018571999999999998,-0.44305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,475,-1,-0.012175,-0.49891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,476,-1,-0.04374,-0.47251000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,477,-1,-0.0039654,-0.5519,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,478,-1,-0.0046497,-0.77223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,479,-1,0.0053,-0.6017399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,480,-1,-0.022753,-0.57744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,481,-1,0.013772,-0.65282,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,482,-1,0.018261000000000003,-0.70432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,483,-1,0.019388,-0.7574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,484,-1,0.031757,-0.80758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,485,-1,-0.8837700000000001,-0.13715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,486,-1,-0.8351799999999999,-0.13452999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,487,-1,-0.78485,-0.12475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,488,-1,-0.73492,-0.12635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,489,-1,-0.6845899999999999,-0.12933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,490,-1,-0.71401,-0.15528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,491,-1,-0.62902,-0.12892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,492,-1,-0.56782,-0.12519,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,493,-1,-0.50456,-0.11972000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,494,-1,-0.44272,-0.11259000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,495,-1,-0.38304,-0.1028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,496,-1,-0.32568,-0.091615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,497,-1,-0.27116,-0.081711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,498,-1,-0.21893,-0.073882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,499,-1,-0.16798,-0.067591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,500,-1,-0.11817000000000001,-0.06209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,501,-1,-0.14105,-0.089405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,502,-1,-0.069132,-0.056877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,503,-1,-0.17015999999999998,-0.4302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,504,-1,-0.13396,-0.18842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,505,-1,-0.13726,-0.1386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
